"id","predicate","arity","argument_types","kind","scope_dimension","description","example"
"F001","natural_person","1","actor:Actor","extensional","DEFINITION","Living natural person (excludes legal persons & deceased).","natural_person('alice')"
"F002","concerns","2","datum:Datum, actor:Actor","extensional","DEFINITION","Datum is about the actor — anchor for personal-data classification.","concerns('record_42','alice')"
"F003","identifies","2","datum:Datum, actor:Actor","extensional","DEFINITION","Datum permits direct or indirect identification of the actor.","identifies('record_42','alice')"
"F004","category","2","datum:Datum, tag:Category","extensional","DEFINITION","Datum belongs to an Art 9(1) special-data category.","category('hr_record_3','health')"
"F005","criminal_offence_data","1","datum:Datum","extensional","DEFINITION","Datum relates to criminal convictions and offences.","criminal_offence_data('record_88')"
"F006","processing","1","scenario:Scenario","extensional","MATERIAL","Scenario is a processing operation (collection, storage, use, etc.).","processing('s_payroll')"
"F007","automated_means","1","scenario:Scenario","extensional","MATERIAL","Processing is wholly or partly carried out by automated means.","automated_means('s_payroll')"
"F008","filing_system","1","scenario:Scenario","extensional","MATERIAL","Non-automated processing forming part of a structured filing system.","filing_system('s_archive')"
"F009","controller","2","actor:Actor, scenario:Scenario","extensional","ROLE","Actor determines purposes and means of processing.","controller('acme_inc','s_payroll')"
"F010","processor","2","actor:Actor, scenario:Scenario","extensional","ROLE","Actor processes personal data on behalf of the controller.","processor('cloud_co','s_payroll')"
"F011","provider","2","actor:Actor, ai_system:AISystem","extensional","ROLE","Actor develops or has developed an AI system and places it on the EU market or puts into service under its own name.","provider('robotcorp','ai_robot_v2')"
"F012","deployer","2","actor:Actor, ai_system:AISystem","extensional","ROLE","Actor uses an AI system under its authority (other than personal non-professional use).","deployer('factory_eu','ai_robot_v2')"
"F013","importer","2","actor:Actor, ai_system:AISystem","extensional","ROLE","Actor located in the Union places on the EU market an AI system bearing a third-country provider's name.","importer('eu_importer_gmbh','ai_robot_v2')"
"F014","distributor","2","actor:Actor, ai_system:AISystem","extensional","ROLE","Actor in the supply chain (other than provider/importer) makes an AI system available on the market.","distributor('eu_reseller','ai_robot_v2')"
"F015","manufacturer","2","actor:Actor, ai_system:AISystem","extensional","ROLE","Product manufacturer placing on the EU market a product with an AI system as a safety component (Art 25(3)).","manufacturer('toolmaker_eu','ai_robot_v2')"
"F016","authorised_representative","2","actor:Actor, ai_system:AISystem","extensional","ROLE","Actor established in the Union mandated to act on behalf of a non-EU provider.","authorised_representative('eu_rep_ltd','ai_robot_v2')"
"F017","established_in","2","actor:Actor, jurisdiction:Jurisdiction","extensional","TERRITORIAL","Actor has a stable establishment in the named jurisdiction.","established_in('acme_inc','eu')"
"F018","located_in","2","actor:Actor, jurisdiction:Jurisdiction","extensional","TERRITORIAL","Actor is physically located in the named jurisdiction.","located_in('factory_eu','eu')"
"F019","processing_in_context_of_establishment","2","scenario:Scenario, actor:Actor","extensional","TERRITORIAL","Processing carried out in the context of the activities of the actor's EU establishment, regardless of where processing physically occurs.","processing_in_context_of_establishment('s_payroll','acme_inc')"
"F020","data_subjects_in_eu_targeted","2","scenario:Scenario, actor:Actor","extensional","TERRITORIAL","Scenario offers goods or services to data subjects in the Union (regardless of payment).","data_subjects_in_eu_targeted('s_webshop','acme_inc')"
"F021","monitors_behaviour_in_eu","2","actor:Actor, scenario:Scenario","extensional","TERRITORIAL","Scenario monitors data-subject behaviour taking place within the Union.","monitors_behaviour_in_eu('acme_inc','s_analytics')"
"F022","member_state_law_via_intl_law","1","actor:Actor","extensional","TERRITORIAL","Actor is subject to a Member State's law by virtue of public international law.","member_state_law_via_intl_law('embassy_x')"
"F023","places_on_eu_market","2","actor:Actor, ai_system:AISystem","extensional","TERRITORIAL","Actor places (first makes available) the AI system on the EU market.","places_on_eu_market('robotcorp','ai_robot_v2')"
"F024","puts_into_service_in_eu","2","actor:Actor, ai_system:AISystem","extensional","TERRITORIAL","Actor puts the AI system into service in the EU (first use for intended purpose).","puts_into_service_in_eu('factory_eu','ai_robot_v2')"
"F025","output_used_in_eu","1","scenario:Scenario","extensional","TERRITORIAL","AI system output is used in the Union (relevant when provider/deployer is outside the EU).","output_used_in_eu('s_translation')"
"F026","made_available_on_market","2","ai_system:AISystem, jurisdiction:Jurisdiction","extensional","TERRITORIAL","AI system made available on the market in the named jurisdiction.","made_available_on_market('ai_robot_v2','eu')"
"F027","places_on_eu_market_with_product","2","actor:Actor, ai_system:AISystem","extensional","TERRITORIAL","Manufacturer places on the EU market a product containing the AI system under their own name.","places_on_eu_market_with_product('toolmaker_eu','ai_robot_v2')"
"F028","has_feature","2","scenario:Scenario, tag:FeatureTag","extensional","CLASSIFICATION","Target carries a closed-vocabulary feature tag (machine_based, social_scoring, compute_above_10e25, ...).","has_feature('ai_robot_v2','machine_based')"
"F029","has_capability","2","scenario:Scenario, tag:FeatureTag","extensional","CLASSIFICATION","Target has a capability tag (autonomous_operation, inference_from_input). Anchors the Art 3(1) AI-system definition.","has_capability('ai_robot_v2','inference_from_input')"
"F030","used_in","2","ai_system:AISystem, use:Use","extensional","CLASSIFICATION","AI system is used in an Annex III use-case category.","used_in('ai_recruiter','employment_workers_management')"
"F031","safety_component_of","2","ai_system:AISystem, product:Product","extensional","CLASSIFICATION","AI system is intended to be used as a safety component of the named product.","safety_component_of('ai_brake_assist','truck_model_x')"
"F032","subject_to_third_party_assessment","2","target:Product, legislation:Legislation","extensional","CLASSIFICATION","Product (or AI system) requires third-party conformity assessment under that Annex I legislation.","subject_to_third_party_assessment('truck_model_x','motor_vehicles_2018_858')"
"F033","activity_outside_union_law","1","scenario:Scenario","extensional","EXCLUSION","Scenario falls outside the scope of Union law.","activity_outside_union_law('s_cfsp_op')"
"F034","purely_personal_household_activity","1","scenario:Scenario","extensional","EXCLUSION","Scenario is a purely personal or household activity.","purely_personal_household_activity('s_family_photos')"
"F035","led_law_enforcement_processing","1","scenario:Scenario","extensional","EXCLUSION","Processing by competent authorities for law-enforcement purposes (Directive 2016/680).","led_law_enforcement_processing('s_police_db')"
"F036","eu_institution_processing","1","scenario:Scenario","extensional","EXCLUSION","Processing by Union institutions/bodies (Regulation 2018/1725 governs instead).","eu_institution_processing('s_commission_hr')"
"F037","military_or_defence_purpose","1","scenario:Scenario","extensional","EXCLUSION","AI system used exclusively for military or defence purposes.","military_or_defence_purpose('s_drone_targeting')"
"F038","national_security_purpose","1","scenario:Scenario","extensional","EXCLUSION","AI system used exclusively for national-security purposes.","national_security_purpose('s_intel_analysis')"
"F039","scientific_research_development_only","1","scenario:Scenario","extensional","EXCLUSION","AI system specifically developed and put into service for scientific R&D only.","scientific_research_development_only('s_lab_proto')"
"F040","pre_market_research_testing","1","scenario:Scenario","extensional","EXCLUSION","Research, testing, development of AI system before being placed on market or put into service.","pre_market_research_testing('s_internal_eval')"
"F041","free_open_source_ai","1","scenario:Scenario","extensional","EXCLUSION","AI system released under free and open-source licence (subject to high-risk / prohibited carve-outs).","free_open_source_ai('s_oss_model')"
"F042","eprivacy_lex_specialis","1","scenario:Scenario","extensional","MATERIAL","Marker: scenario covered by lex specialis under Directive 2002/58/EC (ePrivacy). Coordination, not exclusion.","eprivacy_lex_specialis('s_email_marketing')"
"F043","annex_i_legislation","1","legislation:Legislation","reference","CLASSIFICATION","Listed Union harmonisation legislation (Annex I, Sections A & B).","annex_i_legislation('medical_devices_2017_745')"
"F044","annex_iii_use_case","1","use:Use","reference","CLASSIFICATION","Annex III high-risk use-case category.","annex_iii_use_case('biometrics')"
"F045","entry_into_force","2","regulation:Regulation, time:Time","reference","TEMPORAL","Date a regulation entered into force.","entry_into_force('ai_act','2024-08-01')"
"F046","application_date","3","regulation:Regulation, provision:Provision, time:Time","reference","TEMPORAL","Staggered application date for a specific provision/chapter of a regulation.","application_date('ai_act','chapter_ii_prohibitions','2025-02-02')"
"F047","transitional_grace","3","regulation:Regulation, cohort:Provision, time:Time","reference","TEMPORAL","Transitional grace deadline for systems pre-dating the regulation.","transitional_grace('ai_act','high_risk_predeployed','2026-08-02')"
"F048","personal_data","1","datum:Datum","intensional","DEFINITION","Derived: datum identifies/relates to a natural person OR is special-category OR is criminal data.","personal_data('record_42')"
"F049","special_category_data","1","datum:Datum","intensional","DEFINITION","Derived: datum has a category tag in the Art 9(1) closed list.","special_category_data('hr_record_3')"
"F050","ai_system","1","scenario:Scenario","intensional","DEFINITION","Derived: scenario is an AI system per Art 3(1) feature/capability conjunction.","ai_system('ai_robot_v2')"
"F051","gpai_model","1","scenario:Scenario","intensional","DEFINITION","Derived: scenario is a general-purpose AI model.","gpai_model('llm_x')"
"F052","gpai_systemic_risk","1","scenario:Scenario","intensional","CLASSIFICATION","Derived: GPAI model with systemic risk (compute > 10^25 FLOPs OR Commission designation).","gpai_systemic_risk('llm_x')"
"F053","prohibited_practice","1","scenario:Scenario","intensional","CLASSIFICATION","Derived: AI system uses any of the prohibited practices Art 5(1)(a)-(h).","prohibited_practice('s_social_scoring')"
"F054","high_risk_ai","1","scenario:Scenario","intensional","CLASSIFICATION","Derived: high-risk via safety-component limb (6(1)) OR Annex III use-case limb (6(2)).","high_risk_ai('ai_recruiter')"
"F055","gdpr_material","1","scenario:Scenario","intensional","MATERIAL","Derived: GDPR material-scope test (automated-means OR filing-system limb).","gdpr_material('s_payroll')"
"F056","ai_act_material","1","scenario:Scenario","intensional","MATERIAL","Derived: AI Act material scope (ai_system OR gpai_model).","ai_act_material('ai_robot_v2')"
"F057","gdpr_territorial_link","2","actor:Actor, scenario:Scenario","intensional","TERRITORIAL","Derived: actor anchors GDPR territorial scope (Art 3 limbs).","gdpr_territorial_link('acme_inc','s_payroll')"
"F058","ai_act_territorial_link","2","actor:Actor, ai_system:AISystem","intensional","TERRITORIAL","Derived: actor anchors AI Act territorial scope per Art 2(1)(a)-(f).","ai_act_territorial_link('robotcorp','ai_robot_v2')"
"F059","gdpr_excluded","1","scenario:Scenario","intensional","EXCLUSION","Derived: any GDPR exclusion limb fires.","gdpr_excluded('s_family_photos')"
"F060","ai_act_excluded","1","scenario:Scenario","intensional","EXCLUSION","Derived: any AI Act exclusion limb fires.","ai_act_excluded('s_lab_proto')"
"F061","in_force","2","regulation:Regulation, time:Time","intensional","TEMPORAL","Derived: regulation has entered into force at the named time.","in_force('ai_act','2026-04-30')"
"F062","applicable_at","3","regulation:Regulation, provision:Provision, time:Time","intensional","TEMPORAL","Derived: a specific provision is applicable at the named time.","applicable_at('ai_act','chapter_ii_prohibitions','2025-03-01')"
"F063","applies","3","scenario:Scenario, time:Time, regulation:Regulation","intensional","ORCHESTRATION","Top-level: regulation governs scenario at time (in_force AND territorial AND material AND NOT excluded).","applies('s_payroll','2026-04-30','gdpr')"
"F064","applies_via_actor","4","scenario:Scenario, time:Time, regulation:Regulation, actor:Actor","intensional","ORCHESTRATION","Top-level with provenance of which actor anchored territorial scope.","applies_via_actor('s_payroll','2026-04-30','gdpr','acme_inc')"
"F065","processing_concerns","2","scenario:Scenario, datum:Datum","extensional","MATERIAL","Scenario processes or otherwise includes the datum; bridge from processing operation to data classification.","processing_concerns('s_payroll','record_42')"
"F066","obligation","3","actor:Actor, target:ScenarioOrSystem, provision:Provision","intensional","OBLIGATION","Actor has a triggered duty under a provision for the scenario or AI system.","obligation('acme_inc','s_payroll','GDPR_A27.1_designate_representative_in_union')"
"F067","prohibition","3","actor:Actor, target:ScenarioOrSystem, provision:Provision","intensional","OBLIGATION","Actor is subject to a triggered prohibition under a provision.","prohibition('acme_inc','ai_x','AIAct_A5.1_prohibited_ai_practice')"
"F068","no_obligation","3","actor:Actor, target:ScenarioOrSystem, provision:Provision","intensional","OBLIGATION","The provision removes or negates a duty for the actor in the scenario.","no_obligation('acme_inc','s_minimal','GDPR_A11.1_no_extra_identification')"
"F069","gdpr_art3_2_applies","2","actor:Actor, scenario:Scenario","intensional","TERRITORIAL","Specific territorial limb where GDPR Article 3(2) applies; used by Article 27 representative obligations.","gdpr_art3_2_applies('acme_inc','s_targeting_eu')"
"F070","gdpr_representative_obligation_exempt","2","actor:Actor, scenario:Scenario","intensional","EXCEPTION","Article 27(2) exemption from the Article 27(1) representative designation obligation.","gdpr_representative_obligation_exempt('public_body','s_case')"
"F071","occasional_processing","1","scenario:Scenario","extensional","EXCEPTION","Processing is occasional for Article 27(2)(a).","occasional_processing('s_event')"
"F072","large_scale_special_category_processing","1","scenario:Scenario","extensional","EXCEPTION","Processing includes large-scale Article 9(1) special-category data.","large_scale_special_category_processing('s_health_platform')"
"F073","large_scale_criminal_offence_processing","1","scenario:Scenario","extensional","EXCEPTION","Processing includes large-scale Article 10 criminal conviction/offence data.","large_scale_criminal_offence_processing('s_background_checks')"
"F074","public_authority_body","1","actor:Actor","extensional","ROLE","Actor is a public authority or body for Article 27(2)(b).","public_authority_body('city_agency')"
"F075","official_authority_control","1","scenario:Scenario","extensional","OBLIGATION","Criminal-offence-data processing is carried out under control of official authority.","official_authority_control('s_criminal_records')"
"F076","law_authorises_criminal_data_processing","1","scenario:Scenario","extensional","EXCEPTION","Union or Member State law authorises Article 10 criminal-offence-data processing with safeguards.","law_authorises_criminal_data_processing('s_checks')"
"F077","gdpr_art9_exception","1","scenario:Scenario","intensional","EXCEPTION","One of the Article 9(2) exceptions to the Article 9(1) special-category-data prohibition applies.","gdpr_art9_exception('s_healthcare')"
"F078","explicit_consent_special_category","1","scenario:Scenario","extensional","EXCEPTION","Data subject gave explicit consent for one or more specified special-category-data purposes.","explicit_consent_special_category('s_research')"
"F079","employment_social_security_law_basis","1","scenario:Scenario","extensional","EXCEPTION","Processing is necessary for employment, social security, or social protection law obligations/rights.","employment_social_security_law_basis('s_hr')"
"F080","vital_interests_incapable","1","scenario:Scenario","extensional","EXCEPTION","Processing is necessary to protect vital interests where the data subject is physically or legally incapable of consent.","vital_interests_incapable('s_emergency')"
"F081","nonprofit_legitimate_activity_safeguards","1","scenario:Scenario","extensional","EXCEPTION","Non-profit body processes within legitimate activities with appropriate safeguards.","nonprofit_legitimate_activity_safeguards('s_union_members')"
"F082","manifestly_public_by_data_subject","1","scenario:Scenario","extensional","EXCEPTION","Processing relates to data manifestly made public by the data subject.","manifestly_public_by_data_subject('s_public_profile')"
"F083","legal_claims_or_judicial_capacity","1","scenario:Scenario","extensional","EXCEPTION","Processing is necessary for legal claims or courts acting in judicial capacity.","legal_claims_or_judicial_capacity('s_litigation')"
"F084","substantial_public_interest_law_basis","1","scenario:Scenario","extensional","EXCEPTION","Processing is necessary for substantial public interest on Union or Member State law basis with safeguards.","substantial_public_interest_law_basis('s_public_program')"
"F085","healthcare_socialcare_law_or_contract","1","scenario:Scenario","extensional","EXCEPTION","Processing is necessary for occupational/preventive medicine, medical diagnosis, health/social care, or management under law/contract.","healthcare_socialcare_law_or_contract('s_clinic')"
"F086","public_health_interest_law_basis","1","scenario:Scenario","extensional","EXCEPTION","Processing is necessary for public-health reasons under Union or Member State law with suitable measures.","public_health_interest_law_basis('s_pandemic')"
"F087","research_archiving_statistics_law_basis","1","scenario:Scenario","extensional","EXCEPTION","Processing is necessary for archiving, scientific/historical research, or statistical purposes under Article 89(1) and law.","research_archiving_statistics_law_basis('s_study')"
"F088","identification_not_required_for_purposes","1","scenario:Scenario","extensional","OBLIGATION","Controller purposes do not or no longer require identification of the data subject.","identification_not_required_for_purposes('s_aggregated')"
"F089","not_in_position_to_identify_data_subject","1","scenario:Scenario","extensional","OBLIGATION","Controller can demonstrate it is not in a position to identify the data subject.","not_in_position_to_identify_data_subject('s_aggregated')"
"F090","informing_data_subject_possible","1","scenario:Scenario","extensional","OBLIGATION","It is possible to inform the data subject.","informing_data_subject_possible('s_request')"
"F091","provider_claims_not_high_risk","2","actor:Actor, ai_system:AISystem","extensional","CLASSIFICATION","Provider considers an Annex III AI system not to be high-risk.","provider_claims_not_high_risk('robotcorp','ai_cv_tool')"
"F092","intended_to_interact_directly_with_natural_persons","1","ai_system:AISystem","extensional","OBLIGATION","AI system is intended to interact directly with natural persons.","intended_to_interact_directly_with_natural_persons('ai_chatbot')"
"F093","interaction_obviously_ai","1","ai_system:AISystem","extensional","EXCEPTION","It is obvious from the point of view of a reasonably well-informed, observant and circumspect natural person that they are interacting with AI.","interaction_obviously_ai('ai_robot_kiosk')"
"F094","generates_synthetic_content","1","ai_system:AISystem","extensional","OBLIGATION","AI system generates synthetic audio, image, video, or text content.","generates_synthetic_content('ai_image_gen')"
"F095","emotion_recognition_system","1","ai_system:AISystem","extensional","CLASSIFICATION","AI system is an emotion recognition system.","emotion_recognition_system('ai_mood')"
"F096","biometric_categorisation_system","1","ai_system:AISystem","extensional","CLASSIFICATION","AI system is a biometric categorisation system.","biometric_categorisation_system('ai_bio_cat')"
"F097","deep_fake_generation_or_manipulation","1","ai_system:AISystem","extensional","OBLIGATION","AI system generates or manipulates image, audio, or video content constituting a deep fake.","deep_fake_generation_or_manipulation('ai_video_tool')"
"F098","deep_fake_disclosure_exempt","1","ai_system:AISystem","extensional","EXCEPTION","Deep-fake disclosure exception applies, e.g. authorised by law or covered by freedom of expression/art/science with safeguards.","deep_fake_disclosure_exempt('ai_investigation_tool')"
"F099","generated_text_public_interest","1","ai_system:AISystem","extensional","OBLIGATION","AI system generates or manipulates text published to inform the public on matters of public interest.","generated_text_public_interest('ai_news_writer')"
"F100","human_review_or_editorial_control","1","ai_system:AISystem","extensional","EXCEPTION","AI-generated text has undergone human review/editorial control with editorial responsibility.","human_review_or_editorial_control('ai_news_writer')"
"F101","gpai_high_impact_capability","1","ai_system:AISystem","intensional","CLASSIFICATION","GPAI model meets Article 51(1)(a) high-impact-capability condition.","gpai_high_impact_capability('gpai_frontier')"
"F102","rbi_law_enforcement_exception","1","ai_system:AISystem","extensional","EXCEPTION","Real-time remote biometric identification falls within Article 5(1)(h) law-enforcement exception and necessity limits.","rbi_law_enforcement_exception('ai_rbi')"
"F103","predictive_policing_supporting_human_assessment_exception","1","ai_system:AISystem","extensional","EXCEPTION","Predictive policing system is used only to support human assessment based on objective and verifiable facts directly linked to criminal activity.","predictive_policing_supporting_human_assessment_exception('ai_case_triage')"
