"id","predicate","arity","argument_types","kind","scope_dimension","description","example"
"F104","emotion_inference_medical_or_safety_exception","1","ai_system:AISystem","extensional","EXCEPTION","Emotion inference in workplace/education is intended for medical or safety reasons.","emotion_inference_medical_or_safety_exception('ai_safety_monitor')"
"F105","biometric_categorisation_lawful_filtering_exception","1","ai_system:AISystem","extensional","EXCEPTION","Biometric categorisation is ancillary to lawful acquired biometric datasets, such as labelling/filtering, and does not infer protected categories.","biometric_categorisation_lawful_filtering_exception('ai_photo_filter')"
"F106","source_provision","2","provision:Provision, regulation:Regulation","reference","COVERAGE","Maps a legal text row to its regulation.","source_provision('GDPR_A1.1','gdpr')"
"F107","source_text_kind","2","provision:Provision, kind:TextKind","reference","COVERAGE","Stores whether a row is recital, article, paragraph, point, or subpoint.","source_text_kind('GDPR_R14','recital')"
"F108","source_scope_tag","2","provision:Provision, scope:ScopeTag","reference","COVERAGE","Stores the workbook scope tag as a Datalog fact.","source_scope_tag('GDPR_R14','material')"
"F109","article_header","2","provision:Provision, regulation:Regulation","reference","COVERAGE","Non-operative article heading/header marker.","article_header('AIAct_A5','ai_act')"
"F110","recital","2","provision:Provision, regulation:Regulation","reference","INTERPRETIVE","Marks a provision as a recital; recitals are interpretive support, not direct obligations.","recital('GDPR_R14','gdpr')"
"F111","recital_supports","2","recital:Provision, topic:Topic","reference","INTERPRETIVE","Links recitals to the scope dimension or interpretive topic they support.","recital_supports('GDPR_R14','material')"
"F112","defined_term","2","provision:Provision, term:Term","reference","DEFINITION","Records the term defined by a definition row.","defined_term('AIAct_A3.1','ai_system')"
"F113","definition_source","2","predicate:Predicate, provision:Provision","reference","DEFINITION","Links a predicate/term to the provision defining it.","definition_source('ai_system','AIAct_A3.1')"
"F114","definition_matches","2","predicate:Predicate, entity:Entity","intensional","DEFINITION","Generic derived bridge for definition rows that need upstream extensional classification.","definition_matches('ai_system','sys1')"
"F115","legal_effect_clause","2","provision:Provision, effect:EffectTag","reference","COVERAGE","Fallback legal-effect marker where text is not safely reducible to a specific operational predicate.","legal_effect_clause('AIAct_A7.2.a','material')"
"F116","provision_trigger","3","provision:Provision, actor:Actor, target:ScenarioOrSystem","extensional","COVERAGE","Opaque upstream trigger for a provision-specific fact when text cannot be fully decomposed.","provision_trigger('GDPR_A85.1','member_state_fr','s1')"
"F117","permission","3","actor:Actor, target:ScenarioOrSystem, provision:Provision","intensional","OBLIGATION","Flat permission/discretion predicate for may/empowered language.","permission('commission','x','AIAct_A7.1')"
"F118","without_prejudice","2","provision:Provision, external_rule:ExternalLaw","reference","INTERPRETIVE","Marks provisions that preserve or do not affect another legal instrument or more specific rule.","without_prejudice('GDPR_A2.4','external_or_more_specific_law')"
"F119","restriction_safeguard_basis","2","provision:Provision, basis:RestrictionBasis","reference","EXCEPTION","Article 23-style basis or safeguard marker for restrictions.","restriction_safeguard_basis('GDPR_A23.1.a','national_security')"
"F120","member_state_cfsp_activity","1","scenario:Scenario","extensional","EXCLUSION","Member State activity within Chapter 2 of Title V TEU / CFSP.","member_state_cfsp_activity('s1')"
"F121","member_state_discretion","2","provision:Provision, topic:Topic","reference","EXCEPTION","Member State may/shall/more-specific-rule discretion marker.","member_state_discretion('GDPR_A85.1','freedom_expression_reconciliation')"
"F122","no_additional_obligations","3","actor:Actor, target:ScenarioOrSystem, provision:Provision","intensional","EXCEPTION","Marks lex-specialis/no additional obligations clauses.","no_additional_obligations('a','s','GDPR_A95')"
"F123","repealed_on","2","instrument:LegalInstrument, date:Date","reference","TEMPORAL","Legal instrument repeal date.","repealed_on('directive_95_46_ec','2018-05-25')"
"F124","references_construed_as","2","old_reference:LegalReference, new_reference:LegalReference","reference","TEMPORAL","Reference-conversion rule after repeal/replacement.","references_construed_as('directive_95_46_ec','gdpr')"
"F125","validity_continues","2","instrument_or_arrangement:LegalInstrument, condition:Condition","reference","TEMPORAL","Transitional continuation marker.","validity_continues('pre_2016_05_24_international_transfer_agreements','until_amended_replaced_or_revoked')"
"F126","not_high_risk_derogation_factor","2","ai_system:AISystem, factor:Factor","intensional","CLASSIFICATION","AI Act Article 6(3) factor that can support non-high-risk classification.","not_high_risk_derogation_factor('sys1','narrow_procedural_task')"
"F127","not_high_risk_ai","1","ai_system:AISystem","intensional","CLASSIFICATION","AI Act Article 6(3) not-high-risk classification.","not_high_risk_ai('sys1')"
"F128","rbi_exception_ground","2","ai_system:AISystem, provision:Provision","extensional","EXCEPTION","Ground supporting real-time remote biometric identification exception.","rbi_exception_ground('sys1','AIAct_A5.1.h.i')"
"F129","affected_person","2","actor:Actor, ai_system:AISystem","extensional","TERRITORIAL","Affected person located in the Union for AI Act territorial link.","affected_person('alice','sys1')"
"F130","interpretive_support","2","provision:Provision, topic:Topic","reference","INTERPRETIVE","Non-operative interpretive support fact, especially for recitals.","interpretive_support('GDPR_R14','non_operative_recital')"
"F131","additional_information_kept_separately","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R29.","additional_information_kept_separately('x')"
"F132","adequate_fundamental_rights_safeguards","1","entity:Entity","extensional","EXCEPTION","Predicate used by improved recital-derived rules for AIAct_R22.","adequate_fundamental_rights_safeguards('x')"
"F133","ai_act_complementary_to_existing_union_law","1","ai_system:AISystem","intensional","TERRITORIAL","Predicate used by improved recital-derived rules for AIAct_R9.","ai_act_complementary_to_existing_union_law('x')"
"F134","ai_act_exclusion_applies_regardless_entity_type","1","ai_system:AISystem","intensional","EXCLUSION","Predicate used by improved recital-derived rules for AIAct_R24.","ai_act_exclusion_applies_regardless_entity_type('x')"
"F135","ai_act_not_excluded_by_defence_or_security_reentry","1","ai_system:AISystem","intensional","EXCLUSION","Predicate used by improved recital-derived rules for AIAct_R24.","ai_act_not_excluded_by_defence_or_security_reentry('x')"
"F136","ai_act_protected_interest","1","ai_system:AISystem","reference","MATERIAL","Predicate used by improved recital-derived rules for AIAct_R1.","ai_act_protected_interest('x')"
"F137","ai_regulatory_sandbox_rules_available","1","ai_system:AISystem","intensional","MATERIAL","Predicate used by improved recital-derived rules for AIAct_R25.","ai_regulatory_sandbox_rules_available('x')"
"F138","ai_system_definition_should_align_with_international_work","1","ai_system:AISystem","intensional","MATERIAL","Predicate used by improved recital-derived rules for AIAct_R14.","ai_system_definition_should_align_with_international_work('x')"
"F139","ai_system_lifecycle_activity","1","ai_system:AISystem","intensional","MATERIAL","Predicate used by improved recital-derived rules for AIAct_R1.","ai_system_lifecycle_activity('x')"
"F140","ai_system_or_model","1","ai_system:AISystem","extensional","MATERIAL","Predicate used by improved recital-derived rules for AIAct_R25.","ai_system_or_model('x')"
"F141","analyses_or_predicts_attitudes","2","arg1:Entity, arg2:EntityOrTag","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R24.","analyses_or_predicts_attitudes('x','y')"
"F142","analyses_or_predicts_behaviour","2","arg1:Entity, arg2:EntityOrTag","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R24.","analyses_or_predicts_behaviour('x','y')"
"F143","analyses_or_predicts_preferences","2","arg1:Entity, arg2:EntityOrTag","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R24.","analyses_or_predicts_preferences('x','y')"
"F144","anonymised_data","1","datum:Datum","extensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R26.","anonymised_data('x')"
"F145","anonymous_information","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R26.","anonymous_information('x')"
"F146","authorised_persons_indicated","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R29.","authorised_persons_indicated('x')"
"F147","automated_decision_making_rights_unaffected","2","arg1:Entity, arg2:EntityOrTag","intensional","EXCEPTION","Predicate used by improved recital-derived rules for AIAct_R14.","automated_decision_making_rights_unaffected('x','y')"
"F148","automated_individual_decision_making","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for AIAct_R14.","automated_individual_decision_making('x')"
"F149","available_technology_relevant","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R26.","available_technology_relevant('x')"
"F150","behaviour_takes_place_in_eu","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R24.","behaviour_takes_place_in_eu('x')"
"F151","branch_in_union","1","entity:Entity","extensional","TERRITORIAL","Predicate used by improved recital-derived rules for GDPR_R22.","branch_in_union('x')"
"F152","circumvention_risk_scope","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for AIAct_R22.","circumvention_risk_scope('x')"
"F153","combined_with_unique_identifier","1","entity:Entity","extensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R30.","combined_with_unique_identifier('x')"
"F154","common_foreign_security_policy_activity","1","scenario:Scenario","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R16.","common_foreign_security_policy_activity('x')"
"F155","competent_authority","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R19.","competent_authority('x')"
"F156","competent_authority_other_purpose_processing","1","scenario:Scenario","intensional","MATERIAL","Predicate used by improved recital-derived rules for GDPR_R19.","competent_authority_other_purpose_processing('x')"
"F157","concerns_entire_filing_system","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R31.","concerns_entire_filing_system('x')"
"F158","consent_meets_gdpr_conditions","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R171.","consent_meets_gdpr_conditions('x')"
"F159","consent_renewal_not_required","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R171.","consent_renewal_not_required('x')"
"F160","consent_under_directive_95_46","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R171.","consent_under_directive_95_46('x')"
"F161","cookie_identifier","1","datum:Datum","extensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R30.","cookie_identifier('x')"
"F162","court_or_judicial_authority","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R20.","court_or_judicial_authority('x')"
"F163","data_protection_measure","2","arg1:Entity, arg2:EntityOrTag","intensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R28.","data_protection_measure('x','y')"
"F164","data_subject_no_longer_identifiable","1","datum:Datum","extensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R26.","data_subject_no_longer_identifiable('x')"
"F165","data_subject_right","2","arg1:Entity, arg2:EntityOrTag","extensional","DEFINITION","Predicate used by improved recital-derived rules for AIAct_R14.","data_subject_right('x','y')"
"F166","data_subject_rights_unaffected_by_ai_act","2","arg1:Entity, arg2:EntityOrTag","intensional","MATERIAL","Predicate used by improved recital-derived rules for AIAct_R14.","data_subject_rights_unaffected_by_ai_act('x','y')"
"F167","deceased_person","1","actor:Actor","extensional","EXCLUSION","Predicate used by improved recital-derived rules for GDPR_R27.","deceased_person('x')"
"F168","deceased_person_data","1","datum:Datum","intensional","EXCLUSION","Predicate used by improved recital-derived rules for GDPR_R27.","deceased_person_data('x')"
"F169","design_considers_non_binding_ethical_principles","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for AIAct_R27.","design_considers_non_binding_ethical_principles('x')"
"F170","detection_criminal_offences","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R19.","detection_criminal_offences('x')"
"F171","development_of_ai_system","1","ai_system:AISystem","extensional","MATERIAL","Predicate used by improved recital-derived rules for AIAct_R1.","development_of_ai_system('x')"
"F172","device_application_tool_protocol_identifier","1","entity:Entity","intensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R30.","device_application_tool_protocol_identifier('x')"
"F173","diplomatic_mission_or_consular_post","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R25.","diplomatic_mission_or_consular_post('x')"
"F174","disclosed_to","2","arg1:Entity, arg2:EntityOrTag","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R31.","disclosed_to('x','y')"
"F175","disclosure_request","1","scenario:Scenario","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R31.","disclosure_request('x')"
"F176","disclosure_request_no_filing_system_interconnection","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R31.","disclosure_request_no_filing_system_interconnection('x')"
"F177","disclosure_request_not_entire_filing_system","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R31.","disclosure_request_not_entire_filing_system('x')"
"F178","effective_pseudonymisation","2","arg1:Entity, arg2:EntityOrTag","intensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R29.","effective_pseudonymisation('x','y')"
"F179","effective_real_activity","1","scenario:Scenario","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R22.","effective_real_activity('x')"
"F180","effective_union_protection_interest","1","entity:Entity","intensional","TERRITORIAL","Predicate used by improved recital-derived rules for AIAct_R21.","effective_union_protection_interest('x')"
"F181","email_address_accessible_in_eu","2","arg1:Entity, arg2:EntityOrTag","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R23.","email_address_accessible_in_eu('x','y')"
"F182","envisages_offering_to_eu_data_subjects","2","arg1:Entity, arg2:EntityOrTag","extensional","TERRITORIAL","Predicate used by improved recital-derived rules for GDPR_R23.","envisages_offering_to_eu_data_subjects('x','y')"
"F183","establishment_in_union","1","entity:Entity","intensional","TERRITORIAL","Predicate used by improved recital-derived rules for GDPR_R22.","establishment_in_union('x')"
"F184","eu_institution_body_office_agency","1","entity:Entity","extensional","TERRITORIAL","Predicate used by improved recital-derived rules for AIAct_R23, GDPR_R17.","eu_institution_body_office_agency('x')"
"F185","eu_institution_data_protection_regime","1","datum:Datum","reference","TERRITORIAL","Predicate used by improved recital-derived rules for AIAct_R12.","eu_institution_data_protection_regime('x')"
"F186","eu_language_or_currency_with_ordering","2","arg1:Entity, arg2:EntityOrTag","extensional","TERRITORIAL","Predicate used by improved recital-derived rules for GDPR_R23.","eu_language_or_currency_with_ordering('x','y')"
"F187","execution_criminal_penalties","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R19.","execution_criminal_penalties('x')"
"F188","existing_union_law_right_or_remedy","2","arg1:Entity, arg2:EntityOrTag","extensional","TERRITORIAL","Predicate used by improved recital-derived rules for AIAct_R9.","existing_union_law_right_or_remedy('x','y')"
"F189","existing_union_law_rights_remedies_unaffected","2","arg1:Entity, arg2:EntityOrTag","intensional","TERRITORIAL","Predicate used by improved recital-derived rules for AIAct_R9.","existing_union_law_rights_remedies_unaffected('x','y')"
"F190","explicitly_authorised_by_ai_act","1","entity:Entity","extensional","MATERIAL","Predicate used by improved recital-derived rules for AIAct_R1.","explicitly_authorised_by_ai_act('x')"
"F191","file_set","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R15.","file_set('x')"
"F192","free_movement_information_society_services_supported","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R21.","free_movement_information_society_services_supported('x')"
"F193","gdpr_applies_to_judicial_authority_processing","1","scenario:Scenario","intensional","MATERIAL","Predicate used by improved recital-derived rules for GDPR_R20.","gdpr_applies_to_judicial_authority_processing('x')"
"F194","gdpr_applies_to_processing","1","scenario:Scenario","extensional","MATERIAL","Predicate used by improved recital-derived rules for GDPR_R19.","gdpr_applies_to_processing('x')"
"F195","gdpr_material_exclusion_reason","2","arg1:Entity, arg2:EntityOrTag","intensional","EXCLUSION","Predicate used by improved recital-derived rules for GDPR_R15.","gdpr_material_exclusion_reason('x','y')"
"F196","gdpr_personal_data_exclusion_reason","2","arg1:Entity, arg2:EntityOrTag","intensional","EXCLUSION","Predicate used by improved recital-derived rules for GDPR_R14, GDPR_R27.","gdpr_personal_data_exclusion_reason('x','y')"
"F197","gdpr_potentially_applies_to_competent_authority_other_purpose","1","scenario:Scenario","intensional","MATERIAL","Predicate used by improved recital-derived rules for GDPR_R19.","gdpr_potentially_applies_to_competent_authority_other_purpose('x')"
"F198","gdpr_principles_do_not_apply","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R26.","gdpr_principles_do_not_apply('x')"
"F199","gdpr_protected_person","1","actor:Actor","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R14.","gdpr_protected_person('x')"
"F200","gdpr_protection_independent_of_nationality_or_residence","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R14.","gdpr_protection_independent_of_nationality_or_residence('x')"
"F201","general_analysis_allowed_within_same_controller","1","entity:Entity","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R29.","general_analysis_allowed_within_same_controller('x')"
"F202","general_interest_inquiry","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R31.","general_interest_inquiry('x')"
"F203","governed_by","2","arg1:Entity, arg2:EntityOrTag","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R17, GDPR_R19.","governed_by('x','y')"
"F204","high_risk_ai_harmonised_rules_apply","1","entity:Entity","intensional","CLASSIFICATION","Predicate used by improved recital-derived rules for AIAct_R9.","high_risk_ai_harmonised_rules_apply('x')"
"F205","high_risk_ai_requirement_trigger","1","entity:Entity","intensional","CLASSIFICATION","Predicate used by improved recital-derived rules for AIAct_R26.","high_risk_ai_requirement_trigger('x')"
"F206","high_risk_ai_use_case","1","ai_system:AISystem","extensional","CLASSIFICATION","Predicate used by improved recital-derived rules for AIAct_R26.","high_risk_ai_use_case('x')"
"F207","identifiability_factor","2","arg1:Entity, arg2:EntityOrTag","intensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R26.","identifiability_factor('x','y')"
"F208","identifiable_person","2","arg1:Entity, arg2:EntityOrTag","intensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R26, GDPR_R30.","identifiable_person('x','y')"
"F209","identification_costs_relevant","1","entity:Entity","extensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R26.","identification_costs_relevant('x')"
"F210","identification_time_relevant","1","entity:Entity","extensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R26.","identification_time_relevant('x')"
"F211","identified_person","2","arg1:Entity, arg2:EntityOrTag","extensional","DEFINITION","Predicate used by improved recital-derived rules for GDPR_R26.","identified_person('x','y')"
"F212","information","1","datum:Datum","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R26.","information('x')"
"F213","information_society_service","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R21.","information_society_service('x')"
"F214","insufficient_targeting_factor","3","arg1:Entity, arg2:Entity, arg3:Tag","intensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R23.","insufficient_targeting_factor('x','y','tag')"
"F215","intended_to_form_part_of_filing_system","1","entity:Entity","extensional","INTERPRETIVE","Predicate used by improved recital-derived rules for GDPR_R15.","intended_to_form_part_of_filing_system('x')"
