"id","source_provision_id","head_predicate","head_arity","body","full_text"
"R0124","G033","gdpr_territorial_link","2","provision_trigger('GDPR_A3', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A3', A, S)"
"R0125","G034","gdpr_territorial_link","2","controller(A, S) & established_in(A, 'eu')  & processing_in_context_of_establishment(S, A)","gdpr_territorial_link(A, S) <= controller(A, S) & established_in(A, 'eu')  & processing_in_context_of_establishment(S, A)"
"R0126","G034","gdpr_territorial_link","2","processor(A, S)  & established_in(A, 'eu')  & processing_in_context_of_establishment(S, A)","gdpr_territorial_link(A, S) <= processor(A, S)  & established_in(A, 'eu')  & processing_in_context_of_establishment(S, A)"
"R0127","G035","gdpr_territorial_link","2","controller(A, S) & data_subjects_in_eu_targeted(S, A)","gdpr_territorial_link(A, S) <= controller(A, S) & data_subjects_in_eu_targeted(S, A)"
"R0128","G035","gdpr_territorial_link","2","processor(A, S)  & data_subjects_in_eu_targeted(S, A)","gdpr_territorial_link(A, S) <= processor(A, S)  & data_subjects_in_eu_targeted(S, A)"
"R0129","G036","gdpr_territorial_link","2","controller(A, S) & monitors_behaviour_in_eu(A, S)","gdpr_territorial_link(A, S) <= controller(A, S) & monitors_behaviour_in_eu(A, S)"
"R0130","G036","gdpr_territorial_link","2","processor(A, S)  & monitors_behaviour_in_eu(A, S)","gdpr_territorial_link(A, S) <= processor(A, S)  & monitors_behaviour_in_eu(A, S)"
"R0131","G037","gdpr_territorial_link","2","provision_trigger('GDPR_A3.2', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A3.2', A, S)"
"R0132","G038","gdpr_territorial_link","2","controller(A, S) & member_state_law_via_intl_law(A)","gdpr_territorial_link(A, S) <= controller(A, S) & member_state_law_via_intl_law(A)"
"R0133","G039","personal_data","1","concerns(X, A) & natural_person(A) & identifies(X, A)","personal_data(X) <= concerns(X, A) & natural_person(A) & identifies(X, A)"
"R0134","G040","personal_data","1","concerns(D, A) & natural_person(A) & identifies(D, A)","personal_data(D) <= concerns(D, A) & natural_person(A) & identifies(D, A)"
"R0135","G040","definition_matches","2","provision_trigger('GDPR_A4.1', A, X)","definition_matches('personal_data', X) <= provision_trigger('GDPR_A4.1', A, X)"
"R0136","G041","processing","1","processing_operation(S)","processing(S) <= processing_operation(S)"
"R0137","G041","definition_matches","2","provision_trigger('GDPR_A4.2', A, X)","definition_matches('processing', X) <= provision_trigger('GDPR_A4.2', A, X)"
"R0138","G042","definition_matches","2","provision_trigger('GDPR_A4.3', A, X)","definition_matches('restriction_of_processing', X) <= provision_trigger('GDPR_A4.3', A, X)"
"R0139","G043","profiling","1","automated_processing(S) & uses_personal_data_to_evaluate_personal_aspects(S)","profiling(S) <= automated_processing(S) & uses_personal_data_to_evaluate_personal_aspects(S)"
"R0140","G043","definition_matches","2","provision_trigger('GDPR_A4.4', A, X)","definition_matches('profiling', X) <= provision_trigger('GDPR_A4.4', A, X)"
"R0141","G044","pseudonymisation","1","personal_data_no_longer_attributable_without_additional_information(S) & additional_information_kept_separately(S) & technical_organisational_measures(S)","pseudonymisation(S) <= personal_data_no_longer_attributable_without_additional_information(S) & additional_information_kept_separately(S) & technical_organisational_measures(S)"
"R0142","G044","definition_matches","2","provision_trigger('GDPR_A4.5', A, X)","definition_matches('pseudonymisation', X) <= provision_trigger('GDPR_A4.5', A, X)"
"R0143","G045","filing_system","1","structured_personal_data_set(S) & accessible_according_to_specific_criteria(S)","filing_system(S) <= structured_personal_data_set(S) & accessible_according_to_specific_criteria(S)"
"R0144","G045","definition_matches","2","provision_trigger('GDPR_A4.6', A, X)","definition_matches('filing_system', X) <= provision_trigger('GDPR_A4.6', A, X)"
"R0145","G046","controller","2","determines_purposes_and_means(A, S)","controller(A, S) <= determines_purposes_and_means(A, S)"
"R0146","G046","definition_matches","2","provision_trigger('GDPR_A4.7', A, X)","definition_matches('controller', X) <= provision_trigger('GDPR_A4.7', A, X)"
"R0147","G046","permission","3","provision_trigger('GDPR_A4.7', A, X)","permission(A, X, 'GDPR_A4.7') <= provision_trigger('GDPR_A4.7', A, X)"
"R0148","G047","processor","2","processes_on_behalf_of_controller(A, S)","processor(A, S) <= processes_on_behalf_of_controller(A, S)"
"R0149","G047","definition_matches","2","provision_trigger('GDPR_A4.8', A, X)","definition_matches('processor', X) <= provision_trigger('GDPR_A4.8', A, X)"
"R0150","G048","recipient","2","personal_data_disclosed_to(A, S) & ~public_authority_particular_inquiry(A, S)","recipient(A, S) <= personal_data_disclosed_to(A, S) & ~public_authority_particular_inquiry(A, S)"
"R0151","G048","definition_matches","2","provision_trigger('GDPR_A4.9', A, X)","definition_matches('recipient', X) <= provision_trigger('GDPR_A4.9', A, X)"
"R0152","G048","obligation","3","provision_trigger('GDPR_A4.9', A, X)","obligation(A, X, 'GDPR_A4.9') <= provision_trigger('GDPR_A4.9', A, X)"
"R0153","G048","permission","3","provision_trigger('GDPR_A4.9', A, X)","permission(A, X, 'GDPR_A4.9') <= provision_trigger('GDPR_A4.9', A, X)"
"R0154","G049","definition_matches","2","provision_trigger('GDPR_A4.10', A, X)","definition_matches('third_party', X) <= provision_trigger('GDPR_A4.10', A, X)"
"R0155","G050","valid_consent","2","freely_given_consent(A, S) & specific_consent(A, S) & informed_consent(A, S) & unambiguous_consent(A, S) & affirmative_action(A, S)","valid_consent(A, S) <= freely_given_consent(A, S) & specific_consent(A, S) & informed_consent(A, S) & unambiguous_consent(A, S) & affirmative_action(A, S)"
"R0156","G051","personal_data_breach","1","security_breach(S) & personal_data_affected(S)","personal_data_breach(S) <= security_breach(S) & personal_data_affected(S)"
"R0157","G051","definition_matches","2","provision_trigger('GDPR_A4.12', A, X)","definition_matches('personal_data_breach', X) <= provision_trigger('GDPR_A4.12', A, X)"
"R0158","G052","genetic_data","1","personal_data(D) & category(D, 'genetic')","genetic_data(D) <= personal_data(D) & category(D, 'genetic')"
"R0159","G052","definition_matches","2","provision_trigger('GDPR_A4.13', A, X)","definition_matches('genetic_data', X) <= provision_trigger('GDPR_A4.13', A, X)"
"R0160","G053","biometric_data","1","personal_data(D) & biometric_processing_for_unique_identification(D)","biometric_data(D) <= personal_data(D) & biometric_processing_for_unique_identification(D)"
"R0161","G053","definition_matches","2","provision_trigger('GDPR_A4.14', A, X)","definition_matches('biometric_data', X) <= provision_trigger('GDPR_A4.14', A, X)"
"R0162","G054","health_data","1","personal_data(D) & reveals_health_status(D)","health_data(D) <= personal_data(D) & reveals_health_status(D)"
"R0163","G054","definition_matches","2","provision_trigger('GDPR_A4.15', A, X)","definition_matches('health_data', X) <= provision_trigger('GDPR_A4.15', A, X)"
"R0164","G057","definition_matches","2","provision_trigger('GDPR_A4.16', A, X)","definition_matches('main_establishment', X) <= provision_trigger('GDPR_A4.16', A, X)"
"R0165","G058","representative","2","established_in(R, 'eu') & designated_in_writing_by(R, A)","representative(R, A) <= established_in(R, 'eu') & designated_in_writing_by(R, A)"
"R0166","G058","definition_matches","2","provision_trigger('GDPR_A4.17', A, X)","definition_matches('representative', X) <= provision_trigger('GDPR_A4.17', A, X)"
"R0167","G059","definition_matches","2","provision_trigger('GDPR_A4.18', A, X)","definition_matches('enterprise', X) <= provision_trigger('GDPR_A4.18', A, X)"
"R0168","G060","definition_matches","2","provision_trigger('GDPR_A4.19', A, X)","definition_matches('group_of_undertakings', X) <= provision_trigger('GDPR_A4.19', A, X)"
"R0169","G061","definition_matches","2","provision_trigger('GDPR_A4.20', A, X)","definition_matches('binding_corporate_rules', X) <= provision_trigger('GDPR_A4.20', A, X)"
"R0170","G062","definition_matches","2","provision_trigger('GDPR_A4.21', A, X)","definition_matches('supervisory_authority', X) <= provision_trigger('GDPR_A4.21', A, X)"
"R0171","G066","definition_matches","2","provision_trigger('GDPR_A4.22', A, X)","definition_matches('supervisory_authority_concerned', X) <= provision_trigger('GDPR_A4.22', A, X)"
"R0172","G069","definition_matches","2","provision_trigger('GDPR_A4.23', A, X)","definition_matches('cross_border_processing', X) <= provision_trigger('GDPR_A4.23', A, X)"
"R0173","G070","definition_matches","2","provision_trigger('GDPR_A4.24', A, X)","definition_matches('relevant_and_reasoned_objection', X) <= provision_trigger('GDPR_A4.24', A, X)"
"R0174","G071","definition_matches","2","provision_trigger('GDPR_A4.25', A, X)","definition_matches('information_society_service', X) <= provision_trigger('GDPR_A4.25', A, X)"
"R0175","G072","definition_matches","2","provision_trigger('GDPR_A4.26', A, X)","definition_matches('international_organisation', X) <= provision_trigger('GDPR_A4.26', A, X)"
"R0176","G073","personal_data","1","special_category_data(X)","personal_data(X) <= special_category_data(X)"
"R0177","G074","special_category_data","1","category(D, 'racial')","special_category_data(D) <= category(D, 'racial')"
"R0178","G074","special_category_data","1","category(D, 'ethnic')","special_category_data(D) <= category(D, 'ethnic')"
"R0179","G074","special_category_data","1","category(D, 'political_opinions')","special_category_data(D) <= category(D, 'political_opinions')"
"R0180","G074","special_category_data","1","category(D, 'religious')","special_category_data(D) <= category(D, 'religious')"
"R0181","G074","special_category_data","1","category(D, 'philosophical')","special_category_data(D) <= category(D, 'philosophical')"
"R0182","G074","special_category_data","1","category(D, 'trade_union')","special_category_data(D) <= category(D, 'trade_union')"
"R0183","G074","special_category_data","1","category(D, 'genetic')","special_category_data(D) <= category(D, 'genetic')"
"R0184","G074","special_category_data","1","category(D, 'biometric_for_id')","special_category_data(D) <= category(D, 'biometric_for_id')"
"R0185","G074","special_category_data","1","category(D, 'health')","special_category_data(D) <= category(D, 'health')"
"R0186","G074","special_category_data","1","category(D, 'sex_life')","special_category_data(D) <= category(D, 'sex_life')"
"R0187","G074","special_category_data","1","category(D, 'sexual_orientation')","special_category_data(D) <= category(D, 'sexual_orientation')"
"R0188","G075","gdpr_art9_exception","1","explicit_consent_special_category(S)","gdpr_art9_exception(S) <= explicit_consent_special_category(S)"
"R0189","G075","permission","3","provision_trigger('GDPR_A9.2.a', A, X)","permission(A, X, 'GDPR_A9.2.a') <= provision_trigger('GDPR_A9.2.a', A, X)"
"R0190","G076","gdpr_art9_exception","1","employment_social_security_law_basis(S)","gdpr_art9_exception(S) <= employment_social_security_law_basis(S)"
"R0191","G077","gdpr_art9_exception","1","vital_interests_incapable(S)","gdpr_art9_exception(S) <= vital_interests_incapable(S)"
"R0192","G078","gdpr_art9_exception","1","nonprofit_legitimate_activity_safeguards(S)","gdpr_art9_exception(S) <= nonprofit_legitimate_activity_safeguards(S)"
"R0193","G079","gdpr_art9_exception","1","manifestly_public_by_data_subject(S)","gdpr_art9_exception(S) <= manifestly_public_by_data_subject(S)"
"R0194","G080","gdpr_art9_exception","1","legal_claims_or_judicial_capacity(S)","gdpr_art9_exception(S) <= legal_claims_or_judicial_capacity(S)"
"R0195","G081","gdpr_art9_exception","1","substantial_public_interest_law_basis(S)","gdpr_art9_exception(S) <= substantial_public_interest_law_basis(S)"
"R0196","G081","obligation","3","provision_trigger('GDPR_A9.2.g', A, X)","obligation(A, X, 'GDPR_A9.2.g') <= provision_trigger('GDPR_A9.2.g', A, X)"
"R0197","G082","gdpr_art9_exception","1","public_health_interest_law_basis(S)","gdpr_art9_exception(S) <= public_health_interest_law_basis(S)"
"R0198","G083","gdpr_art9_exception","1","healthcare_socialcare_law_or_contract(S)","gdpr_art9_exception(S) <= healthcare_socialcare_law_or_contract(S)"
"R0199","G084","gdpr_art9_exception","1","research_archiving_statistics_law_basis(S)","gdpr_art9_exception(S) <= research_archiving_statistics_law_basis(S)"
"R0200","G084","obligation","3","provision_trigger('GDPR_A9.2.j', A, X)","obligation(A, X, 'GDPR_A9.2.j') <= provision_trigger('GDPR_A9.2.j', A, X)"
"R0201","G085","gdpr_material","1","provision_trigger('GDPR_A9.2', A, S)","gdpr_material(S) <= provision_trigger('GDPR_A9.2', A, S)"
"R0202","G085","obligation","3","provision_trigger('GDPR_A9.2', A, X)","obligation(A, X, 'GDPR_A9.2') <= provision_trigger('GDPR_A9.2', A, X)"
"R0203","G086","gdpr_material","1","provision_trigger('GDPR_A9.3', A, S)","gdpr_material(S) <= provision_trigger('GDPR_A9.3', A, S)"
"R0204","G086","permission","3","provision_trigger('GDPR_A9.3', A, X)","permission(A, X, 'GDPR_A9.3') <= provision_trigger('GDPR_A9.3', A, X)"
"R0205","G087","permission","3","provision_trigger('GDPR_A9.4', A, X)","permission(A, X, 'GDPR_A9.4') <= provision_trigger('GDPR_A9.4', A, X)"
"R0206","G088","personal_data","1","criminal_offence_data(X)","personal_data(X) <= criminal_offence_data(X)"
"R0207","G090","no_obligation","3","applies_via_actor(S, T, 'gdpr', A) & controller(A, S) & identification_not_required_for_purposes(S)","no_obligation(A, S, 'GDPR_A11.1_maintain_acquire_or_process_additional_identification_info') <= applies_via_actor(S, T, 'gdpr', A) & controller(A, S) & identification_not_required_for_purposes(S)"
"R0208","G090","obligation","3","provision_trigger('GDPR_A11.1', A, X)","obligation(A, X, 'GDPR_A11.1') <= provision_trigger('GDPR_A11.1', A, X)"
"R0209","G091","obligation","3","applies_via_actor(S, T, 'gdpr', A) & controller(A, S) & not_in_position_to_identify_data_subject(S) & informing_data_subject_possible(S)","obligation(A, S, 'GDPR_A11.2_inform_data_subject_cannot_identify_if_possible') <= applies_via_actor(S, T, 'gdpr', A) & controller(A, S) & not_in_position_to_identify_data_subject(S) & informing_data_subject_possible(S)"
"R0210","G091","obligation","3","provision_trigger('GDPR_A11.2', A, X)","obligation(A, X, 'GDPR_A11.2') <= provision_trigger('GDPR_A11.2', A, X)"
"R0211","G103","permission","3","legislative_restriction_measure(S) & necessary_and_proportionate_restriction(S) & controller(A, S)","permission(A, S, 'GDPR_A23.1_restrict_rights_and_obligations') <= legislative_restriction_measure(S) & necessary_and_proportionate_restriction(S) & controller(A, S)"
"R0212","G103","permission","3","provision_trigger('GDPR_A23.1', A, X)","permission(A, X, 'GDPR_A23.1') <= provision_trigger('GDPR_A23.1', A, X)"
"R0213","G111","permission","3","provision_trigger('GDPR_A23.2.h', A, X)","permission(A, X, 'GDPR_A23.2.h') <= provision_trigger('GDPR_A23.2.h', A, X)"
"R0214","G112","obligation","3","provision_trigger('GDPR_A23.2', A, X)","obligation(A, X, 'GDPR_A23.2') <= provision_trigger('GDPR_A23.2', A, X)"
"R0215","G113","gdpr_territorial_link","2","provision_trigger('GDPR_A27', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A27', A, S)"
"R0216","G114","obligation","3","applies_via_actor(S, T, 'gdpr', A) & gdpr_art3_2_applies(A, S) & ~gdpr_representative_obligation_exempt(A, S)","obligation(A, S, 'GDPR_A27.1_designate_representative_in_union') <= applies_via_actor(S, T, 'gdpr', A) & gdpr_art3_2_applies(A, S) & ~gdpr_representative_obligation_exempt(A, S)"
"R0217","G114","gdpr_territorial_link","2","provision_trigger('GDPR_A27.1', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A27.1', A, S)"
"R0218","G114","obligation","3","provision_trigger('GDPR_A27.1', A, X)","obligation(A, X, 'GDPR_A27.1') <= provision_trigger('GDPR_A27.1', A, X)"
"R0219","G115","gdpr_representative_obligation_exempt","2","gdpr_art3_2_applies(A, S) & occasional_processing(S) & ~large_scale_special_category_processing(S) & ~large_scale_criminal_offence_processing(S) & unlikely_risk_to_rights_freedoms(S)","gdpr_representative_obligation_exempt(A, S) <= gdpr_art3_2_applies(A, S) & occasional_processing(S) & ~large_scale_special_category_processing(S) & ~large_scale_criminal_offence_processing(S) & unlikely_risk_to_rights_freedoms(S)"
"R0220","G115","gdpr_territorial_link","2","provision_trigger('GDPR_A27.2.a', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A27.2.a', A, S)"
"R0221","G116","gdpr_representative_obligation_exempt","2","gdpr_art3_2_applies(A, S) & public_authority_body(A)","gdpr_representative_obligation_exempt(A, S) <= gdpr_art3_2_applies(A, S) & public_authority_body(A)"
"R0222","G116","gdpr_territorial_link","2","provision_trigger('GDPR_A27.2.b', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A27.2.b', A, S)"
"R0223","G117","gdpr_representative_obligation_exempt","2","gdpr_art3_2_applies(A, S) & occasional_processing(S) & ~large_scale_special_category_processing(S) & ~large_scale_criminal_offence_processing(S)","gdpr_representative_obligation_exempt(A, S) <= gdpr_art3_2_applies(A, S) & occasional_processing(S) & ~large_scale_special_category_processing(S) & ~large_scale_criminal_offence_processing(S)"
"R0224","G117","gdpr_representative_obligation_exempt","2","gdpr_art3_2_applies(A, S) & public_authority_body(A)","gdpr_representative_obligation_exempt(A, S) <= gdpr_art3_2_applies(A, S) & public_authority_body(A)"
"R0225","G117","gdpr_territorial_link","2","provision_trigger('GDPR_A27.2', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A27.2', A, S)"
"R0226","G117","obligation","3","provision_trigger('GDPR_A27.2', A, X)","obligation(A, X, 'GDPR_A27.2') <= provision_trigger('GDPR_A27.2', A, X)"
"R0227","G118","obligation","3","obligation(A, S, 'GDPR_A27.1_designate_representative_in_union')","obligation(A, S, 'GDPR_A27.3_representative_established_where_data_subjects_are') <= obligation(A, S, 'GDPR_A27.1_designate_representative_in_union')"
"R0228","G118","gdpr_territorial_link","2","provision_trigger('GDPR_A27.3', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A27.3', A, S)"
"R0229","G118","obligation","3","provision_trigger('GDPR_A27.3', A, X)","obligation(A, X, 'GDPR_A27.3') <= provision_trigger('GDPR_A27.3', A, X)"
"R0230","G119","obligation","3","obligation(A, S, 'GDPR_A27.1_designate_representative_in_union')","obligation(A, S, 'GDPR_A27.4_mandate_representative_for_authorities_and_data_subjects') <= obligation(A, S, 'GDPR_A27.1_designate_representative_in_union')"
"R0231","G119","gdpr_territorial_link","2","provision_trigger('GDPR_A27.4', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A27.4', A, S)"
"R0232","G119","obligation","3","provision_trigger('GDPR_A27.4', A, X)","obligation(A, X, 'GDPR_A27.4') <= provision_trigger('GDPR_A27.4', A, X)"
"R0233","G120","gdpr_territorial_link","2","provision_trigger('GDPR_A27.5', A, S)","gdpr_territorial_link(A, S) <= provision_trigger('GDPR_A27.5', A, S)"
"R0234","G120","obligation","3","provision_trigger('GDPR_A27.5', A, X)","obligation(A, X, 'GDPR_A27.5') <= provision_trigger('GDPR_A27.5', A, X)"
"R0235","G122","obligation","3","provision_trigger('GDPR_A85.1', A, X)","obligation(A, X, 'GDPR_A85.1') <= provision_trigger('GDPR_A85.1', A, X)"
"R0236","G123","obligation","3","provision_trigger('GDPR_A85.2', A, X)","obligation(A, X, 'GDPR_A85.2') <= provision_trigger('GDPR_A85.2', A, X)"
"R0237","G124","obligation","3","provision_trigger('GDPR_A85.3', A, X)","obligation(A, X, 'GDPR_A85.3') <= provision_trigger('GDPR_A85.3', A, X)"
"R0238","G125","permission","3","provision_trigger('GDPR_A86', A, X)","permission(A, X, 'GDPR_A86') <= provision_trigger('GDPR_A86', A, X)"
"R0239","G126","obligation","3","provision_trigger('GDPR_A87', A, X)","obligation(A, X, 'GDPR_A87') <= provision_trigger('GDPR_A87', A, X)"
"R0240","G126","permission","3","provision_trigger('GDPR_A87', A, X)","permission(A, X, 'GDPR_A87') <= provision_trigger('GDPR_A87', A, X)"
"R0241","G128","permission","3","provision_trigger('GDPR_A88.1', A, X)","permission(A, X, 'GDPR_A88.1') <= provision_trigger('GDPR_A88.1', A, X)"
"R0242","G129","obligation","3","provision_trigger('GDPR_A88.2', A, X)","obligation(A, X, 'GDPR_A88.2') <= provision_trigger('GDPR_A88.2', A, X)"
"R0243","G130","obligation","3","provision_trigger('GDPR_A88.3', A, X)","obligation(A, X, 'GDPR_A88.3') <= provision_trigger('GDPR_A88.3', A, X)"
"R0244","G130","permission","3","provision_trigger('GDPR_A88.3', A, X)","permission(A, X, 'GDPR_A88.3') <= provision_trigger('GDPR_A88.3', A, X)"
"R0245","G132","obligation","3","provision_trigger('GDPR_A89.1', A, X)","obligation(A, X, 'GDPR_A89.1') <= provision_trigger('GDPR_A89.1', A, X)"
"R0246","G132","permission","3","provision_trigger('GDPR_A89.1', A, X)","permission(A, X, 'GDPR_A89.1') <= provision_trigger('GDPR_A89.1', A, X)"
"R0247","G133","permission","3","provision_trigger('GDPR_A89.2', A, X)","permission(A, X, 'GDPR_A89.2') <= provision_trigger('GDPR_A89.2', A, X)"
"R0248","G134","permission","3","provision_trigger('GDPR_A89.3', A, X)","permission(A, X, 'GDPR_A89.3') <= provision_trigger('GDPR_A89.3', A, X)"
"R0249","G135","obligation","3","provision_trigger('GDPR_A89.4', A, X)","obligation(A, X, 'GDPR_A89.4') <= provision_trigger('GDPR_A89.4', A, X)"
"R0250","G137","obligation","3","provision_trigger('GDPR_A90.1', A, X)","obligation(A, X, 'GDPR_A90.1') <= provision_trigger('GDPR_A90.1', A, X)"
"R0251","G137","permission","3","provision_trigger('GDPR_A90.1', A, X)","permission(A, X, 'GDPR_A90.1') <= provision_trigger('GDPR_A90.1', A, X)"
"R0252","G138","obligation","3","provision_trigger('GDPR_A90.2', A, X)","obligation(A, X, 'GDPR_A90.2') <= provision_trigger('GDPR_A90.2', A, X)"
"R0253","G138","permission","3","provision_trigger('GDPR_A90.2', A, X)","permission(A, X, 'GDPR_A90.2') <= provision_trigger('GDPR_A90.2', A, X)"
"R0254","G140","permission","3","provision_trigger('GDPR_A91.1', A, X)","permission(A, X, 'GDPR_A91.1') <= provision_trigger('GDPR_A91.1', A, X)"
"R0255","G141","obligation","3","provision_trigger('GDPR_A91.2', A, X)","obligation(A, X, 'GDPR_A91.2') <= provision_trigger('GDPR_A91.2', A, X)"
"R0256","G141","permission","3","provision_trigger('GDPR_A91.2', A, X)","permission(A, X, 'GDPR_A91.2') <= provision_trigger('GDPR_A91.2', A, X)"
"R0257","G143","permission","3","provision_trigger('GDPR_A94.1', A, X)","permission(A, X, 'GDPR_A94.1') <= provision_trigger('GDPR_A94.1', A, X)"
"R0258","G144","obligation","3","provision_trigger('GDPR_A94.2', A, X)","obligation(A, X, 'GDPR_A94.2') <= provision_trigger('GDPR_A94.2', A, X)"
"R0259","G145","no_additional_obligations","3","eprivacy_lex_specialis(S) & provision_trigger('GDPR_A95', A, S)","no_additional_obligations(A, S, 'GDPR_A95') <= eprivacy_lex_specialis(S) & provision_trigger('GDPR_A95', A, S)"
"R0260","G145","obligation","3","provision_trigger('GDPR_A95', A, X)","obligation(A, X, 'GDPR_A95') <= provision_trigger('GDPR_A95', A, X)"
"R0261","G146","obligation","3","provision_trigger('GDPR_A96', A, X)","obligation(A, X, 'GDPR_A96') <= provision_trigger('GDPR_A96', A, X)"
"R0262","G146","permission","3","provision_trigger('GDPR_A96', A, X)","permission(A, X, 'GDPR_A96') <= provision_trigger('GDPR_A96', A, X)"
"R0263","A001","ai_act_material","1","ai_system(X) & ai_system_lifecycle_activity(X)","ai_act_material(X) <= ai_system(X) & ai_system_lifecycle_activity(X)"
"R0264","A001","ai_system_lifecycle_activity","1","development_of_ai_system(X)","ai_system_lifecycle_activity(X) <= development_of_ai_system(X)"
"R0265","A001","ai_system_lifecycle_activity","1","placing_on_market(X)","ai_system_lifecycle_activity(X) <= placing_on_market(X)"
"R0266","A001","ai_system_lifecycle_activity","1","putting_into_service(X)","ai_system_lifecycle_activity(X) <= putting_into_service(X)"
"R0267","A001","ai_system_lifecycle_activity","1","use_of_ai_system(X)","ai_system_lifecycle_activity(X) <= use_of_ai_system(X)"
"R0268","A001","member_state_ai_restriction_preempted","1","ai_act_material(X) & ~explicitly_authorised_by_ai_act(X)","member_state_ai_restriction_preempted(X) <= ai_act_material(X) & ~explicitly_authorised_by_ai_act(X)"
"R0269","A002","high_risk_ai_harmonised_rules_apply","1","high_risk_ai(X)","high_risk_ai_harmonised_rules_apply(X) <= high_risk_ai(X)"
"R0270","A002","ai_act_complementary_to_existing_union_law","1","ai_system(X)","ai_act_complementary_to_existing_union_law(X) <= ai_system(X)"
