"id","source_provision_id","head_predicate","head_arity","body","full_text"
"R0271","A002","existing_union_law_rights_remedies_unaffected","2","person_affected_by_ai_system(P, X) & existing_union_law_right_or_remedy(P, X)","existing_union_law_rights_remedies_unaffected(P, X) <= person_affected_by_ai_system(P, X) & existing_union_law_right_or_remedy(P, X)"
"R0272","A005","data_subject_rights_unaffected_by_ai_act","2","person_affected_by_ai_system(P, X) & data_subject_right(P, X)","data_subject_rights_unaffected_by_ai_act(P, X) <= person_affected_by_ai_system(P, X) & data_subject_right(P, X)"
"R0273","A005","automated_decision_making_rights_unaffected","2","person_affected_by_ai_system(P, X) & automated_individual_decision_making(X)","automated_decision_making_rights_unaffected(P, X) <= person_affected_by_ai_system(P, X) & automated_individual_decision_making(X)"
"R0274","A005","ai_system_definition_should_align_with_international_work","1","ai_system(X)","ai_system_definition_should_align_with_international_work(X) <= ai_system(X)"
"R0275","A006","provider_scope_irrespective_of_establishment","2","provider(A, X) & ai_act_territorial_link(A, X)","provider_scope_irrespective_of_establishment(A, X) <= provider(A, X) & ai_act_territorial_link(A, X)"
"R0276","A006","ai_act_territorial_link","2","deployer(A, X) & established_in(A, 'eu')","ai_act_territorial_link(A, X) <= deployer(A, X) & established_in(A, 'eu')"
"R0277","A006","ai_act_territorial_link","2","deployer(A, X) & located_in(A, 'eu')","ai_act_territorial_link(A, X) <= deployer(A, X) & located_in(A, 'eu')"
"R0278","A006","effective_union_protection_interest","1","ai_act_territorial_link(A, X)","effective_union_protection_interest(X) <= ai_act_territorial_link(A, X)"
"R0279","A007","ai_act_territorial_link","2","provider(A, X) & established_in(A, 'third_country') & output_used_in_eu(X)","ai_act_territorial_link(A, X) <= provider(A, X) & established_in(A, 'third_country') & output_used_in_eu(X)"
"R0280","A007","ai_act_territorial_link","2","deployer(A, X) & established_in(A, 'third_country') & output_used_in_eu(X)","ai_act_territorial_link(A, X) <= deployer(A, X) & established_in(A, 'third_country') & output_used_in_eu(X)"
"R0281","A007","third_country_output_scope","1","output_used_in_eu(X) & ai_system(X)","third_country_output_scope(X) <= output_used_in_eu(X) & ai_system(X)"
"R0282","A007","circumvention_risk_scope","1","third_country_output_scope(X)","circumvention_risk_scope(X) <= third_country_output_scope(X)"
"R0283","A007","ai_act_excluded","1","third_country_public_authority_or_international_organisation(X) & law_enforcement_judicial_cooperation_agreement(X) & adequate_fundamental_rights_safeguards(X)","ai_act_excluded(X) <= third_country_public_authority_or_international_organisation(X) & law_enforcement_judicial_cooperation_agreement(X) & adequate_fundamental_rights_safeguards(X)"
"R0284","A008","ai_act_material","1","ai_system(X) & eu_institution_body_office_agency(A) & provider(A, X)","ai_act_material(X) <= ai_system(X) & eu_institution_body_office_agency(A) & provider(A, X)"
"R0285","A008","ai_act_material","1","ai_system(X) & eu_institution_body_office_agency(A) & deployer(A, X)","ai_act_material(X) <= ai_system(X) & eu_institution_body_office_agency(A) & deployer(A, X)"
"R0286","A008","ai_act_territorial_link","2","eu_institution_body_office_agency(A) & provider(A, X)","ai_act_territorial_link(A, X) <= eu_institution_body_office_agency(A) & provider(A, X)"
"R0287","A008","ai_act_territorial_link","2","eu_institution_body_office_agency(A) & deployer(A, X)","ai_act_territorial_link(A, X) <= eu_institution_body_office_agency(A) & deployer(A, X)"
"R0288","A009","ai_act_excluded","1","military_or_defence_purpose(X)","ai_act_excluded(X) <= military_or_defence_purpose(X)"
"R0289","A009","ai_act_excluded","1","national_security_purpose(X)","ai_act_excluded(X) <= national_security_purpose(X)"
"R0290","A009","ai_act_exclusion_applies_regardless_entity_type","1","ai_act_excluded(X) & military_or_defence_purpose(X)","ai_act_exclusion_applies_regardless_entity_type(X) <= ai_act_excluded(X) & military_or_defence_purpose(X)"
"R0291","A009","ai_act_exclusion_applies_regardless_entity_type","1","ai_act_excluded(X) & national_security_purpose(X)","ai_act_exclusion_applies_regardless_entity_type(X) <= ai_act_excluded(X) & national_security_purpose(X)"
"R0292","A009","ai_act_not_excluded_by_defence_or_security_reentry","1","military_or_defence_developed(X) & non_military_civilian_use(X)","ai_act_not_excluded_by_defence_or_security_reentry(X) <= military_or_defence_developed(X) & non_military_civilian_use(X)"
"R0293","A009","ai_act_not_excluded_by_defence_or_security_reentry","1","national_security_developed(X) & non_security_civilian_use(X)","ai_act_not_excluded_by_defence_or_security_reentry(X) <= national_security_developed(X) & non_security_civilian_use(X)"
"R0294","A009","ai_act_material","1","ai_system(X) & ai_act_not_excluded_by_defence_or_security_reentry(X)","ai_act_material(X) <= ai_system(X) & ai_act_not_excluded_by_defence_or_security_reentry(X)"
"R0295","A010","ai_act_excluded","1","scientific_research_development_only(X)","ai_act_excluded(X) <= scientific_research_development_only(X)"
"R0296","A010","ai_act_excluded","1","pre_market_research_testing(X)","ai_act_excluded(X) <= pre_market_research_testing(X)"
"R0297","A010","scientific_research_development_only","1","ai_system_or_model(X) & sole_purpose_scientific_research_development(X)","scientific_research_development_only(X) <= ai_system_or_model(X) & sole_purpose_scientific_research_development(X)"
"R0298","A010","pre_market_research_testing","1","ai_system_or_model(X) & research_testing_development_before_market_or_service(X)","pre_market_research_testing(X) <= ai_system_or_model(X) & research_testing_development_before_market_or_service(X)"
"R0299","A010","ai_act_material","1","ai_system(X) & placing_on_market(X)","ai_act_material(X) <= ai_system(X) & placing_on_market(X)"
"R0300","A010","ai_act_material","1","ai_system(X) & putting_into_service(X)","ai_act_material(X) <= ai_system(X) & putting_into_service(X)"
"R0301","A010","ai_regulatory_sandbox_rules_available","1","research_testing_development_before_market_or_service(X)","ai_regulatory_sandbox_rules_available(X) <= research_testing_development_before_market_or_service(X)"
"R0302","A010","real_world_testing_rules_available","1","research_testing_development_before_market_or_service(X)","real_world_testing_rules_available(X) <= research_testing_development_before_market_or_service(X)"
"R0303","A011","prohibited_practice","1","unacceptable_risk_ai(X)","prohibited_practice(X) <= unacceptable_risk_ai(X)"
"R0304","A011","high_risk_ai","1","high_risk_ai_use_case(X)","high_risk_ai(X) <= high_risk_ai_use_case(X)"
"R0305","A011","high_risk_ai_requirement_trigger","1","high_risk_ai(X)","high_risk_ai_requirement_trigger(X) <= high_risk_ai(X)"
"R0306","A011","relevant_operator_obligation_trigger","2","high_risk_ai(X) & operator(A, X)","relevant_operator_obligation_trigger(A, X) <= high_risk_ai(X) & operator(A, X)"
"R0307","A011","transparency_obligation_trigger","1","transparency_relevant_ai_system(X)","transparency_obligation_trigger(X) <= transparency_relevant_ai_system(X)"
"R0308","A011","risk_based_rule_intensity","2","unacceptable_risk_ai(X)","risk_based_rule_intensity(X, 'unacceptable') <= unacceptable_risk_ai(X)"
"R0309","A011","risk_based_rule_intensity","2","high_risk_ai(X)","risk_based_rule_intensity(X, 'high') <= high_risk_ai(X)"
"R0310","A011","risk_based_rule_intensity","2","transparency_relevant_ai_system(X)","risk_based_rule_intensity(X, 'transparency') <= transparency_relevant_ai_system(X)"
"R0311","A012","trustworthy_human_centric_ai_design_support","1","ai_system(X) & design_considers_non_binding_ethical_principles(X)","trustworthy_human_centric_ai_design_support(X) <= ai_system(X) & design_considers_non_binding_ethical_principles(X)"
"R0312","A013","applies","3","in_force('ai_act', T)  & ai_act_territorial_link(A, S)  & ai_act_material(S)  & ~ai_act_excluded(S)","applies(S, T, 'ai_act') <= in_force('ai_act', T)  & ai_act_territorial_link(A, S)  & ai_act_material(S)  & ~ai_act_excluded(S)"
"R0313","A013","applies_via_actor","4","in_force('ai_act', T)  & ai_act_territorial_link(A, S)  & ai_act_material(S)  & ~ai_act_excluded(S)","applies_via_actor(S, T, 'ai_act', A) <= in_force('ai_act', T)  & ai_act_territorial_link(A, S)  & ai_act_material(S)  & ~ai_act_excluded(S)"
"R0314","A013","ai_act_material","1","ai_system(S)","ai_act_material(S) <= ai_system(S)"
"R0315","A013","ai_act_material","1","gpai_model(S)","ai_act_material(S) <= gpai_model(S)"
"R0316","A015","ai_act_material","1","provision_trigger('AIAct_A1.2.a', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A1.2.a', A, S)"
"R0317","A016","ai_act_material","1","provision_trigger('AIAct_A1.2.b', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A1.2.b', A, S)"
"R0318","A018","ai_act_material","1","provision_trigger('AIAct_A1.2.d', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A1.2.d', A, S)"
"R0319","A019","ai_act_material","1","provision_trigger('AIAct_A1.2.e', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A1.2.e', A, S)"
"R0320","A020","ai_act_material","1","provision_trigger('AIAct_A1.2.f', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A1.2.f', A, S)"
"R0321","A022","ai_act_material","1","provision_trigger('AIAct_A1.2', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A1.2', A, S)"
"R0322","A023","ai_act_material","1","ai_system(S)","ai_act_material(S) <= ai_system(S)"
"R0323","A023","ai_act_material","1","gpai_model(S)","ai_act_material(S) <= gpai_model(S)"
"R0324","A024","ai_act_territorial_link","2","provider(A, S) & places_on_eu_market(A, S)","ai_act_territorial_link(A, S) <= provider(A, S) & places_on_eu_market(A, S)"
"R0325","A024","ai_act_territorial_link","2","provider(A, S) & puts_into_service_in_eu(A, S)","ai_act_territorial_link(A, S) <= provider(A, S) & puts_into_service_in_eu(A, S)"
"R0326","A025","ai_act_territorial_link","2","deployer(A, S) & established_in(A, 'eu')","ai_act_territorial_link(A, S) <= deployer(A, S) & established_in(A, 'eu')"
"R0327","A025","ai_act_territorial_link","2","deployer(A, S) & located_in(A, 'eu')","ai_act_territorial_link(A, S) <= deployer(A, S) & located_in(A, 'eu')"
"R0328","A026","ai_act_territorial_link","2","provider(A, S) & output_used_in_eu(S)","ai_act_territorial_link(A, S) <= provider(A, S) & output_used_in_eu(S)"
"R0329","A026","ai_act_territorial_link","2","deployer(A, S) & output_used_in_eu(S)","ai_act_territorial_link(A, S) <= deployer(A, S) & output_used_in_eu(S)"
"R0330","A027","ai_act_territorial_link","2","importer(A, S) & places_on_eu_market(A, S)","ai_act_territorial_link(A, S) <= importer(A, S) & places_on_eu_market(A, S)"
"R0331","A027","ai_act_territorial_link","2","distributor(A, S) & made_available_on_market(S, 'eu')","ai_act_territorial_link(A, S) <= distributor(A, S) & made_available_on_market(S, 'eu')"
"R0332","A028","ai_act_territorial_link","2","manufacturer(A, X) & places_on_eu_market_with_product(A, X)","ai_act_territorial_link(A, X) <= manufacturer(A, X) & places_on_eu_market_with_product(A, X)"
"R0333","A028","ai_act_territorial_link","2","manufacturer(A, X) & puts_into_service_in_eu(A, X)","ai_act_territorial_link(A, X) <= manufacturer(A, X) & puts_into_service_in_eu(A, X)"
"R0334","A028","ai_act_territorial_link","2","provision_trigger('AIAct_A2.1.e', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.1.e', A, S)"
"R0335","A029","ai_act_territorial_link","2","authorised_representative(A, X) & established_in(A, 'eu')","ai_act_territorial_link(A, X) <= authorised_representative(A, X) & established_in(A, 'eu')"
"R0336","A029","ai_act_territorial_link","2","provision_trigger('AIAct_A2.1.f', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.1.f', A, S)"
"R0337","A030","ai_act_territorial_link","2","affected_person(A, X) & located_in(A, 'eu')","ai_act_territorial_link(A, X) <= affected_person(A, X) & located_in(A, 'eu')"
"R0338","A030","ai_act_territorial_link","2","provision_trigger('AIAct_A2.1.g', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.1.g', A, S)"
"R0339","A031","ai_act_territorial_link","2","provision_trigger('AIAct_A2.1', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.1', A, S)"
"R0340","A031","ai_act_material","1","provision_trigger('AIAct_A2.1', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A2.1', A, S)"
"R0341","A032","ai_act_territorial_link","2","provision_trigger('AIAct_A2.2', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.2', A, S)"
"R0342","A032","ai_act_material","1","provision_trigger('AIAct_A2.2', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A2.2', A, S)"
"R0343","A033","ai_act_excluded","1","military_or_defence_purpose(S)","ai_act_excluded(S) <= military_or_defence_purpose(S)"
"R0344","A033","ai_act_excluded","1","national_security_purpose(S)","ai_act_excluded(S) <= national_security_purpose(S)"
"R0345","A034","ai_act_excluded","1","third_country_public_authority_or_international_organisation(S) & law_enforcement_judicial_cooperation_agreement(S) & adequate_fundamental_rights_safeguards(S)","ai_act_excluded(S) <= third_country_public_authority_or_international_organisation(S) & law_enforcement_judicial_cooperation_agreement(S) & adequate_fundamental_rights_safeguards(S)"
"R0346","A034","ai_act_excluded","1","provision_trigger('AIAct_A2.4', A, S)","ai_act_excluded(S) <= provision_trigger('AIAct_A2.4', A, S)"
"R0347","A034","ai_act_territorial_link","2","provision_trigger('AIAct_A2.4', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.4', A, S)"
"R0348","A034","ai_act_material","1","provision_trigger('AIAct_A2.4', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A2.4', A, S)"
"R0349","A035","ai_act_territorial_link","2","provision_trigger('AIAct_A2.5', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.5', A, S)"
"R0350","A035","obligation","3","provision_trigger('AIAct_A2.5', A, X)","obligation(A, X, 'AIAct_A2.5') <= provision_trigger('AIAct_A2.5', A, X)"
"R0351","A036","ai_act_excluded","1","scientific_research_development_only(S)","ai_act_excluded(S) <= scientific_research_development_only(S)"
"R0352","A037","ai_act_territorial_link","2","provision_trigger('AIAct_A2.7', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.7', A, S)"
"R0353","A037","ai_act_material","1","provision_trigger('AIAct_A2.7', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A2.7', A, S)"
"R0354","A037","obligation","3","provision_trigger('AIAct_A2.7', A, X)","obligation(A, X, 'AIAct_A2.7') <= provision_trigger('AIAct_A2.7', A, X)"
"R0355","A038","ai_act_excluded","1","pre_market_research_testing(S)","ai_act_excluded(S) <= pre_market_research_testing(S)"
"R0356","A039","ai_act_territorial_link","2","provision_trigger('AIAct_A2.9', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.9', A, S)"
"R0357","A039","ai_act_material","1","provision_trigger('AIAct_A2.9', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A2.9', A, S)"
"R0358","A040","ai_act_excluded","1","purely_personal_household_activity(S)","ai_act_excluded(S) <= purely_personal_household_activity(S)"
"R0359","A041","ai_act_territorial_link","2","provision_trigger('AIAct_A2.11', A, S)","ai_act_territorial_link(A, S) <= provision_trigger('AIAct_A2.11', A, S)"
"R0360","A042","ai_act_excluded","1","free_open_source_ai(S)  & ~high_risk_ai(S)  & ~prohibited_practice(S)","ai_act_excluded(S) <= free_open_source_ai(S)  & ~high_risk_ai(S)  & ~prohibited_practice(S)"
"R0361","A044","ai_system","1","has_feature(X, 'machine_based')  & has_capability(X, 'autonomous_operation')  & has_capability(X, 'inference_from_input')","ai_system(X) <= has_feature(X, 'machine_based')  & has_capability(X, 'autonomous_operation')  & has_capability(X, 'inference_from_input')"
"R0362","A045","definition_matches","2","provision_trigger('AIAct_A3.2', A, X)","definition_matches('risk', X) <= provision_trigger('AIAct_A3.2', A, X)"
"R0363","A046","provider","2","develops_ai_system(A, X) & places_on_market(A, X)","provider(A, X) <= develops_ai_system(A, X) & places_on_market(A, X)"
"R0364","A046","provider","2","develops_ai_system(A, X) & puts_into_service(A, X)","provider(A, X) <= develops_ai_system(A, X) & puts_into_service(A, X)"
"R0365","A046","provider","2","has_ai_system_developed(A, X) & places_on_market_under_own_name(A, X)","provider(A, X) <= has_ai_system_developed(A, X) & places_on_market_under_own_name(A, X)"
"R0366","A046","definition_matches","2","provision_trigger('AIAct_A3.3', A, X)","definition_matches('provider', X) <= provision_trigger('AIAct_A3.3', A, X)"
"R0367","A047","deployer","2","uses_ai_system_under_authority(A, X) & ~personal_non_professional_activity_of_deployer(A, X)","deployer(A, X) <= uses_ai_system_under_authority(A, X) & ~personal_non_professional_activity_of_deployer(A, X)"
"R0368","A047","definition_matches","2","provision_trigger('AIAct_A3.4', A, X)","definition_matches('deployer', X) <= provision_trigger('AIAct_A3.4', A, X)"
"R0369","A048","authorised_representative","2","established_in(A, 'eu') & written_mandate_from_provider(A, X)","authorised_representative(A, X) <= established_in(A, 'eu') & written_mandate_from_provider(A, X)"
"R0370","A048","definition_matches","2","provision_trigger('AIAct_A3.5', A, X)","definition_matches('authorised_representative', X) <= provision_trigger('AIAct_A3.5', A, X)"
"R0371","A049","importer","2","established_in(A, 'eu') & places_on_market(A, X) & third_country_provider_name_or_trademark(X)","importer(A, X) <= established_in(A, 'eu') & places_on_market(A, X) & third_country_provider_name_or_trademark(X)"
"R0372","A049","definition_matches","2","provision_trigger('AIAct_A3.6', A, X)","definition_matches('importer', X) <= provision_trigger('AIAct_A3.6', A, X)"
"R0373","A050","distributor","2","supply_chain_actor(A, X) & makes_available_on_union_market(A, X) & ~provider(A, X) & ~importer(A, X)","distributor(A, X) <= supply_chain_actor(A, X) & makes_available_on_union_market(A, X) & ~provider(A, X) & ~importer(A, X)"
"R0374","A050","definition_matches","2","provision_trigger('AIAct_A3.7', A, X)","definition_matches('distributor', X) <= provision_trigger('AIAct_A3.7', A, X)"
"R0375","A051","operator","2","provider(A, X)","operator(A, X) <= provider(A, X)"
"R0376","A051","operator","2","product_manufacturer(A, X)","operator(A, X) <= product_manufacturer(A, X)"
"R0377","A051","operator","2","deployer(A, X)","operator(A, X) <= deployer(A, X)"
"R0378","A051","operator","2","authorised_representative(A, X)","operator(A, X) <= authorised_representative(A, X)"
"R0379","A051","operator","2","importer(A, X)","operator(A, X) <= importer(A, X)"
"R0380","A051","operator","2","distributor(A, X)","operator(A, X) <= distributor(A, X)"
"R0381","A051","definition_matches","2","provision_trigger('AIAct_A3.8', A, X)","definition_matches('operator', X) <= provision_trigger('AIAct_A3.8', A, X)"
"R0382","A052","definition_matches","2","provision_trigger('AIAct_A3.9', A, X)","definition_matches('placing_on_market', X) <= provision_trigger('AIAct_A3.9', A, X)"
"R0383","A053","definition_matches","2","provision_trigger('AIAct_A3.10', A, X)","definition_matches('making_available_on_market', X) <= provision_trigger('AIAct_A3.10', A, X)"
"R0384","A054","definition_matches","2","provision_trigger('AIAct_A3.11', A, X)","definition_matches('putting_into_service', X) <= provision_trigger('AIAct_A3.11', A, X)"
"R0385","A055","definition_matches","2","provision_trigger('AIAct_A3.12', A, X)","definition_matches('intended_purpose', X) <= provision_trigger('AIAct_A3.12', A, X)"
"R0386","A056","definition_matches","2","provision_trigger('AIAct_A3.13', A, X)","definition_matches('reasonably_foreseeable_misuse', X) <= provision_trigger('AIAct_A3.13', A, X)"
"R0387","A056","permission","3","provision_trigger('AIAct_A3.13', A, X)","permission(A, X, 'AIAct_A3.13') <= provision_trigger('AIAct_A3.13', A, X)"
"R0388","A057","definition_matches","2","provision_trigger('AIAct_A3.14', A, X)","definition_matches('safety_component', X) <= provision_trigger('AIAct_A3.14', A, X)"
"R0389","A058","definition_matches","2","provision_trigger('AIAct_A3.15', A, X)","definition_matches('instructions_for_use', X) <= provision_trigger('AIAct_A3.15', A, X)"
"R0390","A059","definition_matches","2","provision_trigger('AIAct_A3.16', A, X)","definition_matches('ai_system_recall', X) <= provision_trigger('AIAct_A3.16', A, X)"
"R0391","A060","definition_matches","2","provision_trigger('AIAct_A3.17', A, X)","definition_matches('ai_system_withdrawal', X) <= provision_trigger('AIAct_A3.17', A, X)"
"R0392","A061","definition_matches","2","provision_trigger('AIAct_A3.18', A, X)","definition_matches('ai_system_performance', X) <= provision_trigger('AIAct_A3.18', A, X)"
"R0393","A062","definition_matches","2","provision_trigger('AIAct_A3.19', A, X)","definition_matches('notifying_authority', X) <= provision_trigger('AIAct_A3.19', A, X)"
"R0394","A063","definition_matches","2","provision_trigger('AIAct_A3.20', A, X)","definition_matches('conformity_assessment', X) <= provision_trigger('AIAct_A3.20', A, X)"
"R0395","A064","definition_matches","2","provision_trigger('AIAct_A3.21', A, X)","definition_matches('conformity_assessment_body', X) <= provision_trigger('AIAct_A3.21', A, X)"
"R0396","A065","definition_matches","2","provision_trigger('AIAct_A3.22', A, X)","definition_matches('notified_body', X) <= provision_trigger('AIAct_A3.22', A, X)"
"R0397","A066","definition_matches","2","provision_trigger('AIAct_A3.23', A, X)","definition_matches('substantial_modification', X) <= provision_trigger('AIAct_A3.23', A, X)"
"R0398","A067","definition_matches","2","provision_trigger('AIAct_A3.24', A, X)","definition_matches('ce_marking', X) <= provision_trigger('AIAct_A3.24', A, X)"
"R0399","A068","definition_matches","2","provision_trigger('AIAct_A3.25', A, X)","definition_matches('post_market_monitoring_system', X) <= provision_trigger('AIAct_A3.25', A, X)"
"R0400","A069","definition_matches","2","provision_trigger('AIAct_A3.26', A, X)","definition_matches('market_surveillance_authority', X) <= provision_trigger('AIAct_A3.26', A, X)"
"R0401","A070","definition_matches","2","provision_trigger('AIAct_A3.27', A, X)","definition_matches('harmonised_standard', X) <= provision_trigger('AIAct_A3.27', A, X)"
"R0402","A071","definition_matches","2","provision_trigger('AIAct_A3.28', A, X)","definition_matches('common_specification', X) <= provision_trigger('AIAct_A3.28', A, X)"
"R0403","A072","definition_matches","2","provision_trigger('AIAct_A3.29', A, X)","definition_matches('training_data', X) <= provision_trigger('AIAct_A3.29', A, X)"
"R0404","A073","definition_matches","2","provision_trigger('AIAct_A3.30', A, X)","definition_matches('validation_data', X) <= provision_trigger('AIAct_A3.30', A, X)"
"R0405","A074","definition_matches","2","provision_trigger('AIAct_A3.31', A, X)","definition_matches('validation_data_set', X) <= provision_trigger('AIAct_A3.31', A, X)"
"R0406","A075","definition_matches","2","provision_trigger('AIAct_A3.32', A, X)","definition_matches('testing_data', X) <= provision_trigger('AIAct_A3.32', A, X)"
"R0407","A076","definition_matches","2","provision_trigger('AIAct_A3.33', A, X)","definition_matches('input_data', X) <= provision_trigger('AIAct_A3.33', A, X)"
"R0408","A077","definition_matches","2","provision_trigger('AIAct_A3.34', A, X)","definition_matches('biometric_data', X) <= provision_trigger('AIAct_A3.34', A, X)"
"R0409","A078","definition_matches","2","provision_trigger('AIAct_A3.35', A, X)","definition_matches('biometric_identification', X) <= provision_trigger('AIAct_A3.35', A, X)"
"R0410","A079","definition_matches","2","provision_trigger('AIAct_A3.36', A, X)","definition_matches('biometric_verification', X) <= provision_trigger('AIAct_A3.36', A, X)"
"R0411","A080","definition_matches","2","provision_trigger('AIAct_A3.37', A, X)","definition_matches('special_category_data', X) <= provision_trigger('AIAct_A3.37', A, X)"
"R0412","A081","definition_matches","2","provision_trigger('AIAct_A3.38', A, X)","definition_matches('sensitive_operational_data', X) <= provision_trigger('AIAct_A3.38', A, X)"
"R0413","A082","definition_matches","2","provision_trigger('AIAct_A3.39', A, X)","definition_matches('emotion_recognition_system', X) <= provision_trigger('AIAct_A3.39', A, X)"
"R0414","A083","definition_matches","2","provision_trigger('AIAct_A3.40', A, X)","definition_matches('biometric_categorisation_system', X) <= provision_trigger('AIAct_A3.40', A, X)"
