"id","source_provision_id","head_predicate","head_arity","body","full_text"
"R0415","A084","definition_matches","2","provision_trigger('AIAct_A3.41', A, X)","definition_matches('remote_biometric_identification_system', X) <= provision_trigger('AIAct_A3.41', A, X)"
"R0416","A085","definition_matches","2","provision_trigger('AIAct_A3.42', A, X)","definition_matches('realtime_remote_biometric_identification_system', X) <= provision_trigger('AIAct_A3.42', A, X)"
"R0417","A086","definition_matches","2","provision_trigger('AIAct_A3.43', A, X)","definition_matches('post_remote_biometric_identification_system', X) <= provision_trigger('AIAct_A3.43', A, X)"
"R0418","A087","definition_matches","2","provision_trigger('AIAct_A3.44', A, X)","definition_matches('publicly_accessible_space', X) <= provision_trigger('AIAct_A3.44', A, X)"
"R0419","A087","permission","3","provision_trigger('AIAct_A3.44', A, X)","permission(A, X, 'AIAct_A3.44') <= provision_trigger('AIAct_A3.44', A, X)"
"R0420","A090","definition_matches","2","provision_trigger('AIAct_A3.45', A, X)","definition_matches('law_enforcement_authority', X) <= provision_trigger('AIAct_A3.45', A, X)"
"R0421","A091","definition_matches","2","provision_trigger('AIAct_A3.46', A, X)","definition_matches('law_enforcement', X) <= provision_trigger('AIAct_A3.46', A, X)"
"R0422","A092","definition_matches","2","provision_trigger('AIAct_A3.47', A, X)","definition_matches('ai_office', X) <= provision_trigger('AIAct_A3.47', A, X)"
"R0423","A092","obligation","3","provision_trigger('AIAct_A3.47', A, X)","obligation(A, X, 'AIAct_A3.47') <= provision_trigger('AIAct_A3.47', A, X)"
"R0424","A093","definition_matches","2","provision_trigger('AIAct_A3.48', A, X)","definition_matches('national_competent_authority', X) <= provision_trigger('AIAct_A3.48', A, X)"
"R0425","A093","obligation","3","provision_trigger('AIAct_A3.48', A, X)","obligation(A, X, 'AIAct_A3.48') <= provision_trigger('AIAct_A3.48', A, X)"
"R0426","A098","definition_matches","2","provision_trigger('AIAct_A3.49', A, X)","definition_matches('serious_incident', X) <= provision_trigger('AIAct_A3.49', A, X)"
"R0427","A099","definition_matches","2","provision_trigger('AIAct_A3.50', A, X)","definition_matches('personal_data', X) <= provision_trigger('AIAct_A3.50', A, X)"
"R0428","A100","definition_matches","2","provision_trigger('AIAct_A3.51', A, X)","definition_matches('non_personal_data', X) <= provision_trigger('AIAct_A3.51', A, X)"
"R0429","A101","definition_matches","2","provision_trigger('AIAct_A3.52', A, X)","definition_matches('profiling', X) <= provision_trigger('AIAct_A3.52', A, X)"
"R0430","A102","definition_matches","2","provision_trigger('AIAct_A3.53', A, X)","definition_matches('real_world_testing_plan', X) <= provision_trigger('AIAct_A3.53', A, X)"
"R0431","A103","definition_matches","2","provision_trigger('AIAct_A3.54', A, X)","definition_matches('sandbox_plan', X) <= provision_trigger('AIAct_A3.54', A, X)"
"R0432","A104","definition_matches","2","provision_trigger('AIAct_A3.55', A, X)","definition_matches('ai_regulatory_sandbox', X) <= provision_trigger('AIAct_A3.55', A, X)"
"R0433","A105","definition_matches","2","provision_trigger('AIAct_A3.56', A, X)","definition_matches('ai_literacy', X) <= provision_trigger('AIAct_A3.56', A, X)"
"R0434","A106","definition_matches","2","provision_trigger('AIAct_A3.57', A, X)","definition_matches('testing_in_real_world_conditions', X) <= provision_trigger('AIAct_A3.57', A, X)"
"R0435","A108","definition_matches","2","provision_trigger('AIAct_A3.59', A, X)","definition_matches('informed_consent', X) <= provision_trigger('AIAct_A3.59', A, X)"
"R0436","A109","deep_fake","1","ai_generated_or_manipulated_content(X) & resembles_existing_subject(X) & falsely_appears_authentic_or_truthful(X)","deep_fake(X) <= ai_generated_or_manipulated_content(X) & resembles_existing_subject(X) & falsely_appears_authentic_or_truthful(X)"
"R0437","A109","definition_matches","2","provision_trigger('AIAct_A3.60', A, X)","definition_matches('deep_fake', X) <= provision_trigger('AIAct_A3.60', A, X)"
"R0438","A115","definition_matches","2","provision_trigger('AIAct_A3.61', A, X)","definition_matches('widespread_infringement', X) <= provision_trigger('AIAct_A3.61', A, X)"
"R0439","A116","definition_matches","2","provision_trigger('AIAct_A3.62', A, X)","definition_matches('critical_infrastructure', X) <= provision_trigger('AIAct_A3.62', A, X)"
"R0440","A117","gpai_model","1","has_feature(X, 'significant_generality')  & has_capability(X, 'wide_range_of_tasks')","gpai_model(X) <= has_feature(X, 'significant_generality')  & has_capability(X, 'wide_range_of_tasks')"
"R0441","A118","high_impact_capabilities","1","capabilities_match_or_exceed_advanced_gpai_models(X)","high_impact_capabilities(X) <= capabilities_match_or_exceed_advanced_gpai_models(X)"
"R0442","A118","definition_matches","2","provision_trigger('AIAct_A3.64', A, X)","definition_matches('high_impact_capabilities', X) <= provision_trigger('AIAct_A3.64', A, X)"
"R0443","A119","systemic_risk","1","gpai_model(X) & high_impact_capabilities(X) & significant_union_market_impact_or_negative_effects(X)","systemic_risk(X) <= gpai_model(X) & high_impact_capabilities(X) & significant_union_market_impact_or_negative_effects(X)"
"R0444","A119","definition_matches","2","provision_trigger('AIAct_A3.65', A, X)","definition_matches('systemic_risk', X) <= provision_trigger('AIAct_A3.65', A, X)"
"R0445","A120","general_purpose_ai_system","1","ai_system(X) & based_on_gpai_model(X) & capable_of_variety_of_purposes(X)","general_purpose_ai_system(X) <= ai_system(X) & based_on_gpai_model(X) & capable_of_variety_of_purposes(X)"
"R0446","A120","definition_matches","2","provision_trigger('AIAct_A3.66', A, X)","definition_matches('general_purpose_ai_system', X) <= provision_trigger('AIAct_A3.66', A, X)"
"R0447","A121","definition_matches","2","provision_trigger('AIAct_A3.67', A, X)","definition_matches('floating_point_operation', X) <= provision_trigger('AIAct_A3.67', A, X)"
"R0448","A122","definition_matches","2","provision_trigger('AIAct_A3.68', A, X)","definition_matches('downstream_provider', X) <= provision_trigger('AIAct_A3.68', A, X)"
"R0449","A124","prohibited_practice","1","ai_system(X) & has_feature(X, 'subliminal_manipulation')","prohibited_practice(X) <= ai_system(X) & has_feature(X, 'subliminal_manipulation')"
"R0450","A125","prohibited_practice","1","ai_system(X) & has_feature(X, 'exploits_vulnerabilities')","prohibited_practice(X) <= ai_system(X) & has_feature(X, 'exploits_vulnerabilities')"
"R0451","A128","prohibited_practice","1","ai_system(X) & has_feature(X, 'social_scoring')","prohibited_practice(X) <= ai_system(X) & has_feature(X, 'social_scoring')"
"R0452","A129","prohibited_practice","1","ai_system(X) & has_feature(X, 'predictive_policing_profiling') & ~predictive_policing_supporting_human_assessment_exception(X)","prohibited_practice(X) <= ai_system(X) & has_feature(X, 'predictive_policing_profiling') & ~predictive_policing_supporting_human_assessment_exception(X)"
"R0453","A130","prohibited_practice","1","ai_system(X) & has_feature(X, 'untargeted_face_db_scraping')","prohibited_practice(X) <= ai_system(X) & has_feature(X, 'untargeted_face_db_scraping')"
"R0454","A131","prohibited_practice","1","ai_system(X) & has_feature(X, 'emotion_inference_workplace_edu') & ~emotion_inference_medical_or_safety_exception(X)","prohibited_practice(X) <= ai_system(X) & has_feature(X, 'emotion_inference_workplace_edu') & ~emotion_inference_medical_or_safety_exception(X)"
"R0455","A132","prohibited_practice","1","ai_system(X) & has_feature(X, 'biometric_categorisation_special') & ~biometric_categorisation_lawful_filtering_exception(X)","prohibited_practice(X) <= ai_system(X) & has_feature(X, 'biometric_categorisation_special') & ~biometric_categorisation_lawful_filtering_exception(X)"
"R0456","A133","rbi_law_enforcement_exception","1","ai_system(X) & rbi_exception_ground(X, 'AIAct_A5.1.h.i')","rbi_law_enforcement_exception(X) <= ai_system(X) & rbi_exception_ground(X, 'AIAct_A5.1.h.i')"
"R0457","A134","rbi_law_enforcement_exception","1","ai_system(X) & rbi_exception_ground(X, 'AIAct_A5.1.h.ii')","rbi_law_enforcement_exception(X) <= ai_system(X) & rbi_exception_ground(X, 'AIAct_A5.1.h.ii')"
"R0458","A135","rbi_law_enforcement_exception","1","ai_system(X) & rbi_exception_ground(X, 'AIAct_A5.1.h.iii')","rbi_law_enforcement_exception(X) <= ai_system(X) & rbi_exception_ground(X, 'AIAct_A5.1.h.iii')"
"R0459","A136","prohibited_practice","1","ai_system(X) & has_feature(X, 'realtime_remote_biometric_id_public') & ~rbi_law_enforcement_exception(X)","prohibited_practice(X) <= ai_system(X) & has_feature(X, 'realtime_remote_biometric_id_public') & ~rbi_law_enforcement_exception(X)"
"R0460","A137","prohibition","3","applies_via_actor(X, T, 'ai_act', A) & prohibited_practice(X)","prohibition(A, X, 'AIAct_A5.1_prohibited_ai_practice') <= applies_via_actor(X, T, 'ai_act', A) & prohibited_practice(X)"
"R0461","A137","obligation","3","provision_trigger('AIAct_A5.1', A, X)","obligation(A, X, 'AIAct_A5.1') <= provision_trigger('AIAct_A5.1', A, X)"
"R0462","A139","obligation","3","provision_trigger('AIAct_A5.2.b', A, X)","obligation(A, X, 'AIAct_A5.2.b') <= provision_trigger('AIAct_A5.2.b', A, X)"
"R0463","A139","permission","3","provision_trigger('AIAct_A5.2.b', A, X)","permission(A, X, 'AIAct_A5.2.b') <= provision_trigger('AIAct_A5.2.b', A, X)"
"R0464","A140","obligation","3","provision_trigger('AIAct_A5.2', A, X)","obligation(A, X, 'AIAct_A5.2') <= provision_trigger('AIAct_A5.2', A, X)"
"R0465","A141","obligation","3","applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & has_feature(X, 'realtime_remote_biometric_id_public') & rbi_law_enforcement_exception(X)","obligation(A, X, 'AIAct_A5.3_prior_authorisation_for_permitted_realtime_rbi') <= applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & has_feature(X, 'realtime_remote_biometric_id_public') & rbi_law_enforcement_exception(X)"
"R0466","A141","ai_act_material","1","provision_trigger('AIAct_A5.3', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A5.3', A, S)"
"R0467","A141","obligation","3","provision_trigger('AIAct_A5.3', A, X)","obligation(A, X, 'AIAct_A5.3') <= provision_trigger('AIAct_A5.3', A, X)"
"R0468","A141","permission","3","provision_trigger('AIAct_A5.3', A, X)","permission(A, X, 'AIAct_A5.3') <= provision_trigger('AIAct_A5.3', A, X)"
"R0469","A142","obligation","3","applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & has_feature(X, 'realtime_remote_biometric_id_public') & rbi_law_enforcement_exception(X)","obligation(A, X, 'AIAct_A5.4_notify_authorities_for_permitted_realtime_rbi') <= applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & has_feature(X, 'realtime_remote_biometric_id_public') & rbi_law_enforcement_exception(X)"
"R0470","A142","ai_act_material","1","provision_trigger('AIAct_A5.4', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A5.4', A, S)"
"R0471","A142","obligation","3","provision_trigger('AIAct_A5.4', A, X)","obligation(A, X, 'AIAct_A5.4') <= provision_trigger('AIAct_A5.4', A, X)"
"R0472","A143","ai_act_material","1","provision_trigger('AIAct_A5.5', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A5.5', A, S)"
"R0473","A143","obligation","3","provision_trigger('AIAct_A5.5', A, X)","obligation(A, X, 'AIAct_A5.5') <= provision_trigger('AIAct_A5.5', A, X)"
"R0474","A143","permission","3","provision_trigger('AIAct_A5.5', A, X)","permission(A, X, 'AIAct_A5.5') <= provision_trigger('AIAct_A5.5', A, X)"
"R0475","A144","obligation","3","provision_trigger('AIAct_A5.6', A, X)","obligation(A, X, 'AIAct_A5.6') <= provision_trigger('AIAct_A5.6', A, X)"
"R0476","A145","obligation","3","provision_trigger('AIAct_A5.7', A, X)","obligation(A, X, 'AIAct_A5.7') <= provision_trigger('AIAct_A5.7', A, X)"
"R0477","A146","ai_act_material","1","provision_trigger('AIAct_A5.8', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A5.8', A, S)"
"R0478","A146","obligation","3","provision_trigger('AIAct_A5.8', A, X)","obligation(A, X, 'AIAct_A5.8') <= provision_trigger('AIAct_A5.8', A, X)"
"R0479","A150","high_risk_ai","1","ai_system(X)  & safety_component_of(X, Y)  & annex_i_legislation(L)  & subject_to_third_party_assessment(Y, L)","high_risk_ai(X) <= ai_system(X)  & safety_component_of(X, Y)  & annex_i_legislation(L)  & subject_to_third_party_assessment(Y, L)"
"R0480","A150","high_risk_ai","1","ai_system(X)  & annex_i_legislation(L)  & subject_to_third_party_assessment(X, L)","high_risk_ai(X) <= ai_system(X)  & annex_i_legislation(L)  & subject_to_third_party_assessment(X, L)"
"R0481","A151","high_risk_ai","1","ai_system(X) & used_in(X, U) & annex_iii_use_case(U)","high_risk_ai(X) <= ai_system(X) & used_in(X, U) & annex_iii_use_case(U)"
"R0482","A152","not_high_risk_derogation_factor","2","narrow_procedural_task(X)","not_high_risk_derogation_factor(X, 'narrow_procedural_task') <= narrow_procedural_task(X)"
"R0483","A153","not_high_risk_derogation_factor","2","improves_previous_human_activity_result(X)","not_high_risk_derogation_factor(X, 'improves_previous_human_activity') <= improves_previous_human_activity_result(X)"
"R0484","A154","not_high_risk_derogation_factor","2","detects_decision_patterns_or_deviations(X)","not_high_risk_derogation_factor(X, 'detects_decision_patterns_or_deviations') <= detects_decision_patterns_or_deviations(X)"
"R0485","A155","not_high_risk_derogation_factor","2","preparatory_assessment_task(X)","not_high_risk_derogation_factor(X, 'preparatory_assessment_task') <= preparatory_assessment_task(X)"
"R0486","A155","obligation","3","provision_trigger('AIAct_A6.3.d', A, X)","obligation(A, X, 'AIAct_A6.3.d') <= provision_trigger('AIAct_A6.3.d', A, X)"
"R0487","A156","not_high_risk_ai","1","ai_system(X) & annex_iii_use_case(U) & used_in(X, U) & no_significant_risk_to_health_safety_fundamental_rights(X) & not_high_risk_derogation_factor(X, F) & ~profiling_of_natural_persons(X)","not_high_risk_ai(X) <= ai_system(X) & annex_iii_use_case(U) & used_in(X, U) & no_significant_risk_to_health_safety_fundamental_rights(X) & not_high_risk_derogation_factor(X, F) & ~profiling_of_natural_persons(X)"
"R0488","A156","obligation","3","provision_trigger('AIAct_A6.3', A, X)","obligation(A, X, 'AIAct_A6.3') <= provision_trigger('AIAct_A6.3', A, X)"
"R0489","A157","obligation","3","applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & ai_system(X) & used_in(X, U) & annex_iii_use_case(U) & provider_claims_not_high_risk(A, X)","obligation(A, X, 'AIAct_A6.4_document_non_high_risk_assessment') <= applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & ai_system(X) & used_in(X, U) & annex_iii_use_case(U) & provider_claims_not_high_risk(A, X)"
"R0490","A157","obligation","3","applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & ai_system(X) & used_in(X, U) & annex_iii_use_case(U) & provider_claims_not_high_risk(A, X)","obligation(A, X, 'AIAct_A6.4_register_under_article_49_if_claiming_not_high_risk') <= applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & ai_system(X) & used_in(X, U) & annex_iii_use_case(U) & provider_claims_not_high_risk(A, X)"
"R0491","A157","obligation","3","provision_trigger('AIAct_A6.4', A, X)","obligation(A, X, 'AIAct_A6.4') <= provision_trigger('AIAct_A6.4', A, X)"
"R0492","A158","obligation","3","provision_trigger('AIAct_A6.5', A, X)","obligation(A, X, 'AIAct_A6.5') <= provision_trigger('AIAct_A6.5', A, X)"
"R0493","A159","ai_act_material","1","provision_trigger('AIAct_A6.6', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A6.6', A, S)"
"R0494","A159","permission","3","provision_trigger('AIAct_A6.6', A, X)","permission(A, X, 'AIAct_A6.6') <= provision_trigger('AIAct_A6.6', A, X)"
"R0495","A160","obligation","3","provision_trigger('AIAct_A6.7', A, X)","obligation(A, X, 'AIAct_A6.7') <= provision_trigger('AIAct_A6.7', A, X)"
"R0496","A161","obligation","3","provision_trigger('AIAct_A6.8', A, X)","obligation(A, X, 'AIAct_A6.8') <= provision_trigger('AIAct_A6.8', A, X)"
"R0497","A165","permission","3","provision_trigger('AIAct_A7.1', A, X)","permission(A, X, 'AIAct_A7.1') <= provision_trigger('AIAct_A7.1', A, X)"
"R0498","A169","permission","3","provision_trigger('AIAct_A7.2.d', A, X)","permission(A, X, 'AIAct_A7.2.d') <= provision_trigger('AIAct_A7.2.d', A, X)"
"R0499","A173","obligation","3","provision_trigger('AIAct_A7.2.h.i', A, X)","obligation(A, X, 'AIAct_A7.2.h.i') <= provision_trigger('AIAct_A7.2.h.i', A, X)"
"R0500","A179","obligation","3","provision_trigger('AIAct_A7.2', A, X)","obligation(A, X, 'AIAct_A7.2') <= provision_trigger('AIAct_A7.2', A, X)"
"R0501","A182","permission","3","provision_trigger('AIAct_A7.3', A, X)","permission(A, X, 'AIAct_A7.3') <= provision_trigger('AIAct_A7.3', A, X)"
"R0502","A184","obligation","3","applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & intended_to_interact_directly_with_natural_persons(X) & ~interaction_obviously_ai(X)","obligation(A, X, 'AIAct_A50.1_inform_natural_person_ai_interaction') <= applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & intended_to_interact_directly_with_natural_persons(X) & ~interaction_obviously_ai(X)"
"R0503","A184","obligation","3","provision_trigger('AIAct_A50.1', A, X)","obligation(A, X, 'AIAct_A50.1') <= provision_trigger('AIAct_A50.1', A, X)"
"R0504","A185","obligation","3","applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & generates_synthetic_content(X)","obligation(A, X, 'AIAct_A50.2_mark_synthetic_outputs_machine_readable') <= applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & generates_synthetic_content(X)"
"R0505","A185","obligation","3","provision_trigger('AIAct_A50.2', A, X)","obligation(A, X, 'AIAct_A50.2') <= provision_trigger('AIAct_A50.2', A, X)"
"R0506","A185","permission","3","provision_trigger('AIAct_A50.2', A, X)","permission(A, X, 'AIAct_A50.2') <= provision_trigger('AIAct_A50.2', A, X)"
"R0507","A186","obligation","3","applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & emotion_recognition_system(X)","obligation(A, X, 'AIAct_A50.3_inform_exposed_persons_emotion_recognition') <= applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & emotion_recognition_system(X)"
"R0508","A186","obligation","3","applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & biometric_categorisation_system(X)","obligation(A, X, 'AIAct_A50.3_inform_exposed_persons_biometric_categorisation') <= applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & biometric_categorisation_system(X)"
"R0509","A186","obligation","3","provision_trigger('AIAct_A50.3', A, X)","obligation(A, X, 'AIAct_A50.3') <= provision_trigger('AIAct_A50.3', A, X)"
"R0510","A187","obligation","3","applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & deep_fake_generation_or_manipulation(X) & ~deep_fake_disclosure_exempt(X)","obligation(A, X, 'AIAct_A50.4_disclose_deep_fake_content') <= applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & deep_fake_generation_or_manipulation(X) & ~deep_fake_disclosure_exempt(X)"
"R0511","A187","obligation","3","applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & generated_text_public_interest(X) & ~human_review_or_editorial_control(X)","obligation(A, X, 'AIAct_A50.4_disclose_ai_generated_public_interest_text') <= applies_via_actor(X, T, 'ai_act', A) & deployer(A, X) & generated_text_public_interest(X) & ~human_review_or_editorial_control(X)"
"R0512","A187","obligation","3","provision_trigger('AIAct_A50.4', A, X)","obligation(A, X, 'AIAct_A50.4') <= provision_trigger('AIAct_A50.4', A, X)"
"R0513","A188","obligation","3","obligation(A, X, 'AIAct_A50.1_inform_natural_person_ai_interaction')","obligation(A, X, 'AIAct_A50.5_clear_distinguishable_accessible_information') <= obligation(A, X, 'AIAct_A50.1_inform_natural_person_ai_interaction')"
"R0514","A188","obligation","3","obligation(A, X, 'AIAct_A50.3_inform_exposed_persons_emotion_recognition')","obligation(A, X, 'AIAct_A50.5_clear_distinguishable_accessible_information') <= obligation(A, X, 'AIAct_A50.3_inform_exposed_persons_emotion_recognition')"
"R0515","A188","obligation","3","obligation(A, X, 'AIAct_A50.3_inform_exposed_persons_biometric_categorisation')","obligation(A, X, 'AIAct_A50.5_clear_distinguishable_accessible_information') <= obligation(A, X, 'AIAct_A50.3_inform_exposed_persons_biometric_categorisation')"
"R0516","A188","obligation","3","obligation(A, X, 'AIAct_A50.4_disclose_deep_fake_content')","obligation(A, X, 'AIAct_A50.5_clear_distinguishable_accessible_information') <= obligation(A, X, 'AIAct_A50.4_disclose_deep_fake_content')"
"R0517","A188","obligation","3","obligation(A, X, 'AIAct_A50.4_disclose_ai_generated_public_interest_text')","obligation(A, X, 'AIAct_A50.5_clear_distinguishable_accessible_information') <= obligation(A, X, 'AIAct_A50.4_disclose_ai_generated_public_interest_text')"
"R0518","A188","obligation","3","provision_trigger('AIAct_A50.5', A, X)","obligation(A, X, 'AIAct_A50.5') <= provision_trigger('AIAct_A50.5', A, X)"
"R0519","A189","obligation","3","provision_trigger('AIAct_A50.6', A, X)","obligation(A, X, 'AIAct_A50.6') <= provision_trigger('AIAct_A50.6', A, X)"
"R0520","A190","ai_act_material","1","provision_trigger('AIAct_A50.7', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A50.7', A, S)"
"R0521","A190","obligation","3","provision_trigger('AIAct_A50.7', A, X)","obligation(A, X, 'AIAct_A50.7') <= provision_trigger('AIAct_A50.7', A, X)"
"R0522","A190","permission","3","provision_trigger('AIAct_A50.7', A, X)","permission(A, X, 'AIAct_A50.7') <= provision_trigger('AIAct_A50.7', A, X)"
"R0523","A192","gpai_systemic_risk","1","gpai_model(X) & has_feature(X, 'compute_above_10e25')","gpai_systemic_risk(X) <= gpai_model(X) & has_feature(X, 'compute_above_10e25')"
"R0524","A193","gpai_systemic_risk","1","gpai_model(X) & has_feature(X, 'commission_designated')","gpai_systemic_risk(X) <= gpai_model(X) & has_feature(X, 'commission_designated')"
"R0525","A194","gpai_systemic_risk","1","gpai_model(X) & gpai_high_impact_capability(X)","gpai_systemic_risk(X) <= gpai_model(X) & gpai_high_impact_capability(X)"
"R0526","A194","gpai_systemic_risk","1","gpai_model(X) & has_feature(X, 'commission_designated')","gpai_systemic_risk(X) <= gpai_model(X) & has_feature(X, 'commission_designated')"
"R0527","A194","ai_act_material","1","provision_trigger('AIAct_A51.1', A, S)","ai_act_material(S) <= provision_trigger('AIAct_A51.1', A, S)"
"R0528","A194","obligation","3","provision_trigger('AIAct_A51.1', A, X)","obligation(A, X, 'AIAct_A51.1') <= provision_trigger('AIAct_A51.1', A, X)"
"R0529","A195","gpai_high_impact_capability","1","gpai_model(X) & has_feature(X, 'compute_above_10e25')","gpai_high_impact_capability(X) <= gpai_model(X) & has_feature(X, 'compute_above_10e25')"
"R0530","A195","obligation","3","provision_trigger('AIAct_A51.2', A, X)","obligation(A, X, 'AIAct_A51.2') <= provision_trigger('AIAct_A51.2', A, X)"
"R0531","A196","obligation","3","provision_trigger('AIAct_A51.3', A, X)","obligation(A, X, 'AIAct_A51.3') <= provision_trigger('AIAct_A51.3', A, X)"
"R0532","A198","obligation","3","applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & gpai_model(X) & gpai_high_impact_capability(X)","obligation(A, X, 'AIAct_A52.1_notify_commission_within_two_weeks') <= applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & gpai_model(X) & gpai_high_impact_capability(X)"
"R0533","A198","obligation","3","applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & gpai_model(X) & gpai_high_impact_capability(X)","obligation(A, X, 'AIAct_A52.1_include_information_demonstrating_requirement_met') <= applies_via_actor(X, T, 'ai_act', A) & provider(A, X) & gpai_model(X) & gpai_high_impact_capability(X)"
"R0534","A198","obligation","3","provision_trigger('AIAct_A52.1', A, X)","obligation(A, X, 'AIAct_A52.1') <= provision_trigger('AIAct_A52.1', A, X)"
"R0535","A198","permission","3","provision_trigger('AIAct_A52.1', A, X)","permission(A, X, 'AIAct_A52.1') <= provision_trigger('AIAct_A52.1', A, X)"
"R0536","A199","permission","3","provision_trigger('AIAct_A52.2', A, X)","permission(A, X, 'AIAct_A52.2') <= provision_trigger('AIAct_A52.2', A, X)"
"R0537","A200","obligation","3","provision_trigger('AIAct_A52.3', A, X)","obligation(A, X, 'AIAct_A52.3') <= provision_trigger('AIAct_A52.3', A, X)"
"R0538","A201","permission","3","provision_trigger('AIAct_A52.4', A, X)","permission(A, X, 'AIAct_A52.4') <= provision_trigger('AIAct_A52.4', A, X)"
"R0539","A202","obligation","3","provision_trigger('AIAct_A52.5', A, X)","obligation(A, X, 'AIAct_A52.5') <= provision_trigger('AIAct_A52.5', A, X)"
"R0540","A202","permission","3","provision_trigger('AIAct_A52.5', A, X)","permission(A, X, 'AIAct_A52.5') <= provision_trigger('AIAct_A52.5', A, X)"
"R0541","A203","obligation","3","provision_trigger('AIAct_A52.6', A, X)","obligation(A, X, 'AIAct_A52.6') <= provision_trigger('AIAct_A52.6', A, X)"
"R0542","A206","obligation","3","provision_trigger('AIAct_A111.2', A, X)","obligation(A, X, 'AIAct_A111.2') <= provision_trigger('AIAct_A111.2', A, X)"
